{'短评内容': '床很舒服，卫生干净。', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间没有窗。空气流通不好。', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 4}
{'短评内容': '不错  环境不错  经常住这个酒店', '短评打分': 5}
{'短评内容': '房间很大气，价挌也不贵。不错。', '短评打分': 5}
{'短评内容': '在、一？这样做事也罢！在家呆，我', '短评打分': 5}
{'短评内容': '一般N', '短评打分': 4}
{'短评内容': '服务好，环境不错', '短评打分': 5}
{'短评内容': '看的时候122，点进去就成了138，房间很小，说没有窗户，结果有，还关不紧！外面一直有狗叫，空调无法辅热，冬天没法住！一开始找不到地方，打电话到前台，居然说不出具体的位置！什么八方连锁八方快捷，名字改了又不及时更新，反正当天住的很不满意！绝对不值138这个价格', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常一般', '短评打分': 3}
{'短评内容': '卫生很好，设施简体', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间比上次住的好点', '短评打分': 4}
