{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '第三次入住，明显不如前两次很多细节丢失了设施该换了，卫生也不如第一次入住！', '短评打分': 4}
{'短评内容': '第三次入住，明显不如前两次很多细节丢失了设施该换了，卫生也不如第一次入住！', '短评打分': 4}
{'短评内容': '只能说很一般，没携程上说的那么好，实事求是', '短评打分': 3}
{'短评内容': '第三次入住', '短评打分': 5}
{'短评内容': '已经第三词入住', '短评打分': 5}
{'短评内容': '房间外环境很美，特别是那个眺望阳台望出去就是小桥流水，如果春节的涑河没有那么多人便如世外桃源一般。很不好的是房间本身，木质房子一点点响声楼下就能听到，卫生间跟卧室之间没有隔断，到了晚上卫生间的臭味就飘出来了，难以入睡。而且没有隔断，即使我们是夫妻也需要隐私，上厕所的感觉很奇怪，只能一个人出去呆着了。', '短评打分': 5}
{'短评内容': '适合长住，比较干净，老板也热情。花园很安逸，用心去设计了不是大杂烩。', '短评打分': 3}
{'短评内容': '就对着河边，感觉不错，推荐！', '短评打分': 3}
{'短评内容': '下单时有顾虑，有点小贵，不知道会不会让人失望，到店时，终于知道为什么那么多人喜欢这个客栈了，很有感觉的店，活的好通透的老板娘！', '短评打分': 5}
{'短评内容': '客栈很好找，就在四方街下面一点，我们住得阳台房叫羽，对面有一条小河，是从玉龙雪山下流下的水，河边有酒吧餐吧之类的晚上有人唱歌，感觉很不错。房内设施也齐全，住得很满意！', '短评打分': 5}
{'短评内容': '一家很有特色的酒店，我朋友的新婚之旅去的，适合常住', '短评打分': 5}
{'短评内容': '装修的很有风格\n洗澡的水忽冷忽热。\n隔音一般。\n丽江当地气候干燥却选用了化纤床具。静电很大。', '短评打分': 5}
