{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '位置还行，停车位少', '短评打分': 3}
{'短评内容': '总得来说，还行吧，车多噪音大。服务态度挺好，停车困难', '短评打分': 4}
{'短评内容': '国庆节期间性价比还是合适的。国庆节期间性价比还是合适的。国庆节期间性价比还是合适的。国庆节期间性价比还是合适的。', '短评打分': 4}
{'短评内容': '真心的不错，行李退房后还能免费寄存了好几个小时', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店环境不错，面积很大，也很值这个钱。但是希望你们能搞一下无线网，根本就不动啊～还有灯光有点儿暗，床有点儿硬，但考虑到没花那么多钱，心里一下平衡了～但如果要是能改改，我觉得你们加钱我也去！', '短评打分': 4}
{'短评内容': '酒店还不错，离兵马俑也近，挺好的！', '短评打分': 4}
{'短评内容': '只想说很差！', '短评打分': 1}
{'短评内容': '大家节假日都别在携程上订房间或门票类的了，携程就是一大骗子，5号订5间房比实际到店付高了近500元，4张长恨歌的演出票高出523元。', '短评打分': 3}
{'短评内容': '酒店就是一般的小宾馆，哪是什么高档型酒店？携程太坑人了，早上订的272元普通单间，中午到店豪华标间单间都只需152元。我一天之内被携程坑了一千多元。', '短评打分': 3}
{'短评内容': '不好意思，刚回来，点评晚了，很好，很舒服，值得！', '短评打分': 5}
{'短评内容': '听朋友说，还不错，房间很大，地处闹市，周围饭馆、ktv、足浴什么的都有，设施很齐全，很棒！', '短评打分': 5}
{'短评内容': '看到前面的评价，心里做好了准备，但是去了之后让我很震，一切都是那么不一样，真心的称赞！', '短评打分': 5}
{'短评内容': '酒店房间很大，坐车很方便，服务也很周道，值得称赞的酒店，下次还住这里，呵呵！', '短评打分': 5}
{'短评内容': '酒店位置优越，服务很nice！下次来还会选择这家。', '短评打分': 5}
{'短评内容': '房间虽然挺大，但是地毯有污点，而且那么大的卫生间没有干湿分离，一洗澡，到处是水，地面湿滑，整体感觉一般吧。', '短评打分': 5}
{'短评内容': '豪华标间蛮大的，是格林豪泰连锁，就这个价位来还不错。', '短评打分': 3}
