{'短评内容': '不太好，不建议入住', '短评打分': 4}
{'短评内容': '房间环境差你妈不得了，带女朋友出去，很丢面子。全是用旧的东西。恶心', '短评打分': 2}
{'短评内容': '交通环境还行，实际距离景点太远。宾馆配置简直不忍直视，空调是坏的，窗户不能反锁，门有安全隐患，柜子里面有股异味，洗浴用品最好自备，老板备的实在太差，其实最过分的是，老板服务态度太差。同等价位建议选择景点附近，这个去观前街还挺远的。', '短评打分': 2}
{'短评内容': '还不错，就是房间有点小', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境好，价格实惠，离市区近。', '短评打分': 3}
{'短评内容': '环境不好，好像很久没人住了，与价格不符！', '短评打分': 3}
{'短评内容': '还可以。。酒店位置很好，方便', '短评打分': 3}
{'短评内容': '还不错 交通便利  价格合适，值得出差来旅游的人士选择', '短评打分': 3}
{'短评内容': '有损苏州形象，没法说别的', '短评打分': 1}
