{'短评内容': '装修很好 ，整个房间还蛮香的，有个大浴盆很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房子很大很舒服', '短评打分': 5}
{'短评内容': '浴缸特别脏 全都是黑泥', '短评打分': 4}
{'短评内容': '1022号房间空调制热效果太差，基本上没有。房间太凉了，', '短评打分': 4}
{'短评内容': '停车方便，设施还行，早餐一般', '短评打分': 4}
{'短评内容': '地下停车场不免费', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '之前酒店说什么线路不好，被京东强制取消换了这家！还说适当补偿？现在人都回来了？补偿呢？电话呢？给我的链接打都打不开？', '短评打分': 1}
{'短评内容': '房间很大很好，离机场和海滨城很近', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净，床铺很整洁.交通方便.', '短评打分': 5}
{'短评内容': '房间非常大，硬件设施比较好，尤其是司机师傅早晨五点把我送到机场，服务非常到位，十分感动。超赞', '短评打分': 5}
{'短评内容': '酒店住宿方便，環境好，服務好，周邊都是商業街，吃飯逛街都很方便，旁邊還有海洋世界，吃住玩一条龍!酒店专車接送很方便！', '短评打分': 5}
{'短评内容': '酒店非常非常非常不錯，服務很好，周邊吃饭玩乐的地方也很多o很多，樓下就是超市，超方便。接送机的車也很高大尚！', '短评打分': 5}
{'短评内容': '出差不错', '短评打分': 5}
{'短评内容': '基本达标,但早餐不理想', '短评打分': 4}
{'短评内容': '酒店位置离县城较偏，附近有城乡结合部的感觉，还在发展中，不过周围人气旺，离酒店1公里左右有大型吃喝玩乐的。房间大，硬件还行，也安静，服务员还得加强细节上的培训。早餐就五星来说，还是简单了点。', '短评打分': 5}
{'短评内容': '酒店配套设施还可以，服务一般，价格比较还行', '短评打分': 4}
{'短评内容': '非常偏远，打车打不到一口价120', '短评打分': 2}
