{'短评内容': '不错', '短评打分': 4}
{'短评内容': '卫生特差、满地蟑螂、没地停车、条件这么差还不能退、以后再也不能用携程网定房了、价格比平时多出4倍、黑点、建议关停！', '短评打分': 1}
{'短评内容': '年久失修，一切宗旨都是凑合。', '短评打分': 2}
{'短评内容': '年久失修，一切宗旨都是凑合。', '短评打分': 2}
{'短评内容': '枕头不干净，设施设备陈旧，服务人员太少。比快捷酒店还要差一个档次，绝对不值。', '短评打分': 3}
{'短评内容': '环境一般，晚上不知道什么响，挺烦人，设施太老了', '短评打分': 4}
{'短评内容': '房间有点潮，设施一般。房间里没有座机，客服电话总是忙，厕所灯坏了答应给修也没过来，隔音效果也不太好。', '短评打分': 4}
{'短评内容': '很干净，环境还好，和城隍庙对面。就是洗澡水偶尔有点凉，有时间段的。周边吃饭也很便宜。味道不错。已经第二次来了，这次通过携程订的票，包括城隍庙，真的方便实用。', '短评打分': 5}
{'短评内容': '房间不错，性价比高，设备齐全。挺满意。', '短评打分': 5}
{'短评内容': '设施极差，被子用的黑心棉，热水不热，光线差，楼层低，霉味大，纯粹的小旅馆级别。携程价300比门店价还高，还不能退，太坑。实际就80--120的价值，垃圾。唯一还行的是服务尚可。', '短评打分': 3}
{'短评内容': '房间整洁干净，交通方便。。。。', '短评打分': 5}
{'短评内容': '挺好的。交通方便，房间干净整洁。', '短评打分': 5}
{'短评内容': '比较方便出行，离避暑山庄景点较近！', '短评打分': 5}
{'短评内容': '也就是一家招待所，328刀，条件很一般啊！楼下有一家卖羊杂汤羊蝎子的－－－－老三羊汤，非常好！  再有，不要买街边没有店面游街卖松子的，买了四斤，三斤半都是瞎的，太不地道，他们给你吃的全是好的，卖的全是瞎的！', '短评打分': 3}
{'短评内容': '一般。卫生一般，住宿硬件设施一般。', '短评打分': 3}
