{'短评内容': '可以看到海  很安静  房间也大 位置比较中心', '短评打分': 5}
{'短评内容': '都不错性价比挺高的。再来三亚还会选择入住。在床上就可以看得到大海。很惊喜。美中不足的是房间垃圾桶不会及时更换。', '短评打分': 5}
{'短评内容': '小哥服务态度非常好，给了我们很多旅游的建议', '短评打分': 5}
{'短评内容': '无早餐，不能加床，靠海，适合带孩子，有游泳池。出行也很方便，餐饮方便，早上和黄昏景色很棒，有观海阳台。', '短评打分': 5}
{'短评内容': '服务热情 海景房超赞 下次还会再来', '短评打分': 5}
{'短评内容': '好好干好好好好好干好好，非常好，超级好，非常干净。态度好，热情。', '短评打分': 5}
{'短评内容': '很不错。                                                     ', '短评打分': 5}
{'短评内容': '小区环境好，周围购物什么的都很方便，酒店服务很周到，还帮我们寄了寄快递，家人都很满意', '短评打分': 5}
{'短评内容': '位置好临近大东海，交通方便，设施不错值得推荐！', '短评打分': 5}
{'短评内容': '酒店非常不错，工作人员很热情，离沙滩很近！', '短评打分': 5}
{'短评内容': '高级海景房，临海，景色好，交通便利，房间内部环境设施非常好，还有游泳池。', '短评打分': 5}
{'短评内容': '从服务到环境都不错也很干净，服务态度不错，建议带家人一起来，3房2厅，给人感觉空间很好，周围饭店什么的挺多！设备齐全，下次来海南还选这家！强烈推荐', '短评打分': 5}
{'短评内容': '性价比高，180度纯海景阳台很舒服，很喜欢里面的设计风格，空气很好，阳光很好，有洗衣机，几乎每次来三亚小住都在这。', '短评打分': 5}
{'短评内容': '不错的海景房，宽敞明亮，设施齐全', '短评打分': 5}
{'短评内容': '老板给升级了！特别开心～我是抢购11元，老板也像正常客人一样热情！棒棒哒', '短评打分': 5}
{'短评内容': '这是我最满意的一次住房，21层，3室2厅，住7个人无压力，房间有三个阳台，一个面朝大东海，一个鹿回头，一个三亚湾和市区，可自己做饭，超赞！！！', '短评打分': 5}
