{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '有停车场。环境好', '短评打分': 5}
{'短评内容': '迁西最好的酒店没有之一。通过前台可以买到景忠山半价门票很是厚道，餐厅档次高价格也能接受。推荐！', '短评打分': 5}
{'短评内容': '早餐很不错。酒店位置在景区周边，无论是空气还是环境都非常好，非常安静。有停车位。', '短评打分': 5}
{'短评内容': '迁西地区最好的酒店，这是无可争议的。硬件设施很好，在风景区里，环境空气都非常好。但是缺点有二个、第一：酒店在远离市区的风景区里面，出行如果自己没有车只能打当地的出租车公司电话等待叫车。第二就是房间里会有数个会飞小甲壳虫，对昆虫敏感的人不建议选择这个酒店。', '短评打分': 4}
{'短评内容': '第二次入住了，环境优雅，酒店服务设施全，硬件软件都非常让人满意，值得信赖！', '短评打分': 5}
{'短评内容': '多次入住，很不错', '短评打分': 5}
{'短评内容': '已经多次入住了，是个安静的地方！无案牍之劳形，可以安心睡的地方！房间干净整洁，对得起这个价！房间不含早餐，如果需要早歺需要提前预订哟！', '短评打分': 5}
{'短评内容': 'hai\u2006bu\u2006cuo', '短评打分': 4}
{'短评内容': '住的不错，吃的也挺好，离景区很近', '短评打分': 4}
{'短评内容': '环境很好，餐厅很棒，饺子都是现包的。原来水都免费怎么现在多喝瓶水还得掏钱啊。另外希望酒店延时退房的时间灵活一点儿，比如我就打算下午三点左右走就别收半天房费了', '短评打分': 5}
{'短评内容': '环境没的讲，好极了!酒店也是全新的，相比亚滦湾，优秀太多了!', '短评打分': 5}
{'短评内容': '还是我点评的，继续说好，剩下的你懂的', '短评打分': 5}
{'短评内容': '酒店很好！档次很高，休闲度假好选择，非常满意。', '短评打分': 5}
{'短评内容': '非常精致的酒店，设计独到匠心之处很多。坐落在景忠山脚下，非常值得一去！', '短评打分': 5}
{'短评内容': '硬件好', '短评打分': 5}
