{'短评内容': '还可以， 住过两次，价格不算贵主要是方便', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '满', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '其实还好', '短评打分': 4}
{'短评内容': '总觉得有怪味，感觉不干净…', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间挺大，但是设施比较差，有味道', '短评打分': 3}
{'短评内容': '.   环境还可以，就是刚开始热水不能用，老板很热情的换了一间房，总体不错***', '短评打分': 3}
{'短评内容': '这个价位还是可以，房间不大，但还算干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第二次入住,评论下:优点:1 价格便宜，房间还算干净，总体而言划算；2 方便，这应该是网上预订最看重的，不用打电话预订，有保留时间段，到电支付，即使不住也可以取消；3 酒店总体还不错，在公交车站旁边，也在地铁旁但是在两个站中间，到火车站和机场都算方便。缺点：1 隔音效果不好，（第一次也说了）晚上睡觉会被外面吵到；2 我住的单间电视小了点，好像和我19寸电脑差不多，虽然房间不大但这么小的电视放着有点', '短评打分': 5}
{'短评内容': '位置有点难找    还不错   楼下应有尽有', '短评打分': 5}
{'短评内容': '房间有点小，其它还不错！', '短评打分': 3}
{'短评内容': '服务态度可以，卫生间没有门，没有窗户还是有点不好，此外隔音效果有点不太好。', '短评打分': 5}
{'短评内容': '装潢环境和服务不错，但是没有窗户让人有点遗憾，总而言之，硬件有问题软件还不错。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置很好，好评哦～', '短评打分': 3}
{'短评内容': '非常满意，网速超快…服务很好。隔音嘛到处都一样所以也不是大问题…就是电视很小呵呵。数字电视哦', '短评打分': 3}
{'短评内容': '柜台小姐的服务态度很好，环境也不错，还有免费上网，我很满意。', '短评打分': 5}
{'短评内容': '很好的酒店，住着很舒服，配置也很好，前台服务也很满意，只是酒店外表显得有些旧', '短评打分': 5}
{'短评内容': '一个人住，没什么说的。88元，还是实在吧。', '短评打分': 5}
{'短评内容': '酒店环境还是不错／价格也划算／网上预定主要是方便／对旅行出差的外地人来说挺实用', '短评打分': 3}
{'短评内容': '还好，环境很好，就是半夜被外面做清洁的阿姨吵醒了，这个要改进', '短评打分': 5}
{'短评内容': '干净舒适实惠，服务好，下次一定再入住。', '短评打分': 3}
{'短评内容': '非常干净,而且服务很周到.下次去还会选择入住它.', '短评打分': 5}
{'短评内容': '房间非常宽敞，设施非常新，下次去还会住它。', '短评打分': 5}
{'短评内容': '价格实惠，交通较为便利，周围吃饭也蛮方便的，总体不错，确定是隔音不好', '短评打分': 5}
{'短评内容': '网上提前预订经济实惠，房间环境还行， 隔音不好，碰到恶心的隔壁住户会不堪其扰', '短评打分': 5}
{'短评内容': '总体还好，就是隔音不好，价格还凑合......', '短评打分': 5}
{'短评内容': '酒店所处的位置很好，很方便，也比较温馨，是一家不错的酒店，价格也还行，就是隔音效果不怎么样，但总体来说还是比较好的', '短评打分': 5}
{'短评内容': '总体感觉不错，干净，数字电视，服务态度也好。距杨家坪步行街不过500米，周边为居民区，较安静。价格很实惠。', '短评打分': 3}
{'短评内容': '房間很溫馨，衛生也不錯，而且還是數字電視哦', '短评打分': 5}
{'短评内容': '物美价廉的一个酒店，比想象中好多了。只是唯一不足的是隔音效果不是很好，还有茶楼连在一起的，白天人来往较多。\n', '短评打分': 5}
{'短评内容': '不错~~~~~房间装修不错  比较干净  服务比较到位  算正归的，就是隔音效果差了点~~~', '短评打分': 5}
{'短评内容': '入住华蔓酒店，装修到房间，服务都很好很满意', '短评打分': 3}
{'短评内容': '挺好的~处于居民区附近，距离杨家坪商业街也很近。房间基本设备齐全，服务也还不错，电视是网络数字电视，可以随便快进后退的~~总体来说，满意~~~', '短评打分': 5}
