{'短评内容': '出差住不错，性价比很高', '短评打分': 5}
{'短评内容': '酒店在居民区，很安静，房间干净网快，保洁阿姨态度很好，出门右拐有两家吃饭的地方。建议:1被子太薄，是那种夏凉被，建议冬天换厚被子。2房间没有标明总台电话，有事还得下楼去问不方便。', '短评打分': 5}
{'短评内容': '性价比超高，对于设施没有太大要求的，十分适合，停车方便，关键是便宜，便宜，便宜', '短评打分': 5}
{'短评内容': '不错。。丶。丶。', '短评打分': 5}
{'短评内容': '还可以，卫生情况一般，但对得起价格位置优越，不能加床，没有早餐，带孩子不太合适，床太硌了，睡得不太舒服', '短评打分': 4}
{'短评内容': '有早餐 能加床', '短评打分': 5}
{'短评内容': '出差必须酒店，推荐', '短评打分': 5}
{'短评内容': '前台人员服务态度很差，店长不作为。', '短评打分': 1}
{'短评内容': '比较干净 就是床上的褥子有点薄  其他的都好！', '短评打分': 5}
{'短评内容': '酒店还行，不过没有wifi。这点特别坑人，详细信息那块明明写着有，可到了却告知没有。大家有需要的不要订这家酒店。如果只是住的话，一般般。而且最重要的是，这个付款方式一定要看清楚，现在的这种付款方式是我预订这么多年酒店，最坑人的一回。明明钱都在网上交齐了，到了酒店却告知网上交的是预付金，那为什么还要交全款，而且到酒店不止交了全款还让交400块钱押金，那就请问之前交的全款是干什么用的，最最让我生气的是', '短评打分': 4}
{'短评内容': '国庆节出游就是被宰的节奏，平时不到100块的标间高峰期涨到400多，而且酒店服务也跟不上，房间配套设施不全！住的不舒心！', '短评打分': 2}
{'短评内容': '这酒店我经常住，服务挺好的，卫生也很干净，设施不错，房间装修风格也很好，房间大小正好，价格便宜，周围非常安静，是一家非常不错的商务酒店！', '短评打分': 5}
{'短评内容': '价格便宜 服务周到 可惜没有无线 怎么理解呢', '短评打分': 5}
{'短评内容': '不错的酒店 可惜没有无线 这是硬伤啊 其他的赞', '短评打分': 5}
{'短评内容': '酒店是没有无线的，可是有有线网络，自带电脑可以上网呢！院子里可以停车。前台的小妹妹你啥时候给我确认呢？等携程返现呢?请你喝百老泉酒坊纯粮白酒噢?好喝不上头！', '短评打分': 5}
{'短评内容': '酒店确认真的挺快的。前台小妹妹说和五洲是一家的。发票可以在五洲开。酒店附近的百老泉酒坊纯粮白酒买了十斤，真不错。良心酒！', '短评打分': 5}
