{'短评内容': '早餐不错啦，简单又美味，建议在酒店用。房间宽敞，卫生整洁。房价不高，体验很不错连锁酒店确实管理比较规范。从纸巾上可以看出品质。', '短评打分': 4}
{'短评内容': '交通便捷，设施还行，下次再来', '短评打分': 5}
{'短评内容': '房间挺大', '短评打分': 4}
{'短评内容': '床很大', '短评打分': 5}
{'短评内容': '酒店有个较大的停车场，有两部电梯，早餐丰富，热水充足，房间干净卫生。点赞。', '短评打分': 5}
{'短评内容': '经济型酒店中不错的选择', '短评打分': 5}
{'短评内容': '还不错，就是有点小贵', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '在岛上有这样的快捷酒店还是很难得的，卫生、环境什么的都不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '一家人出门玩，经济实惠', '短评打分': 5}
{'短评内容': '不是旺季价格蛮实惠的！', '短评打分': 5}
{'短评内容': '卫生，安静，设施齐全！', '短评打分': 1}
{'短评内容': '气味有点重，其它还好', '短评打分': 5}
{'短评内容': '气味有点重，其它还好', '短评打分': 4}
{'短评内容': '酒店的位置还算可以，闹中取静，离中心位置还不远，酒店的卫生一直不错，挺干净，设施也比较新。', '短评打分': 5}
