{'短评内容': '位置显眼方便', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店位置离开月河很近，有自己的停车场，不大。房间卫生堪忧，沙发下面有别人用过的火柴，扑克牌等等，价格便宜。', '短评打分': 4}
{'短评内容': '很舒服 楼下的早餐面店很实诚 好吃 离月河很近', '短评打分': 5}
{'短评内容': '不错哦！                                                 ', '短评打分': 5}
{'短评内容': '地段很好，就是房间空调很差', '短评打分': 5}
{'短评内容': '性价比很高，有机会下次再来', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '朋友过来，一直在这里招待他们，都说很不错，', '短评打分': 5}
{'短评内容': '網上定出奇的平，好滿意的價錢入住了準三星涉外酒店', '短评打分': 4}
{'短评内容': '房间环境很好，跟干净，服务也很好，晚上还有送水果！周边10分钟步行就可以到商业繁华地段！非常棒！！！', '短评打分': 5}
{'短评内容': '房间环境很好，跟干净，服务也很好，晚上还有送水果！周边10分钟步行就可以到商业繁华地段！非常棒！！！', '短评打分': 5}
{'短评内容': '洗澡的地方有点小！水用的时候也很小！可能是用的人多！早上起来在洗的！水量恢复正常！热度够！！总体来说还不错?可以入住！', '短评打分': 5}
{'短评内容': '不错 服务态度很好 赞赞哒 很棒', '短评打分': 3}
{'短评内容': '宾馆位置很好，靠近月河，干净又便宜的宾馆，非常实惠，前台小妹服务挺好，点个赞，下次有机会还会选择入住。', '短评打分': 5}
{'短评内容': '宾馆位置很好，靠近月河，干净又便宜的宾馆，非常实惠，前台小妹服务挺好，点个赞，下次有机会还会选择入住。', '短评打分': 5}
{'短评内容': '一点都不好还贵，其他好的多了', '短评打分': 3}
{'短评内容': '安静、交通方便、服务态度很好。房间的空间小了一点，总的来说还行！', '短评打分': 5}
{'短评内容': '房间还不错,就是早餐少了点,没什么选择.', '短评打分': 5}
{'短评内容': '位置易找,有酒店停車位,乾淨,舒適,服務良好,性價比高', '短评打分': 5}
{'短评内容': '总体来讲还是可以的，就是设备比较老，卫生也一般！！！', '短评打分': 5}
{'短评内容': '进房间之前就觉得有点不对劲，其他没人的房间门和窗户都开着。进房间才知道原来房间有股味道，房间还算干净但房间设施不全！', '短评打分': 1}
{'短评内容': '酒店地理位置不错，出行方便，服务员很周到热情，房间硬件设施齐全，性价比很高', '短评打分': 5}
{'短评内容': '服务不错 就是早餐品种少了点 房间干净 很好', '短评打分': 5}
{'短评内容': '住了307房间，不错不错，就是不知道该宾馆什么时候升三星了', '短评打分': 5}
{'短评内容': '房间还可以，服务很不错，位置很好，周边交通出行方便，房间舒适度挺好', '短评打分': 5}
{'短评内容': '服务态度挺热情的，房间里挺干净，床也挺舒适，住的挺满意。', '短评打分': 5}
{'短评内容': '卫生挺好，大堂房间收拾的都挺干净，住的挺舒适。', '短评打分': 3}
{'短评内容': '干净卫生，服务周到，出行方便，值得推荐。', '短评打分': 5}
{'短评内容': '酒店挺商业化，挺适合出差人士，位置挺好，出行挺方便。', '短评打分': 5}
