{'短评内容': '酒店环境不错，早饭也很美味', '短评打分': 5}
{'短评内容': 'bu cuo ', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '环境很好，很安静', '短评打分': 5}
{'短评内容': '有停车泊位，在文化园区里玩', '短评打分': 5}
{'短评内容': '还不错 早饭品种不多 但味道都还可以 服务员也多', '短评打分': 5}
{'短评内容': '环境真心不错，非常棒！', '短评打分': 5}
{'短评内容': '环境优美，服务家.很舒服', '短评打分': 5}
{'短评内容': '好好好服务好', '短评打分': 5}
{'短评内容': '酒店在文化园内，离湘湖不太远，环境一般般吧，房间很不错，住在行政楼，房间很大很舒服，还有一个贵妃榻。', '短评打分': 4}
{'短评内容': '酒店非常一般。', '短评打分': 3}
{'短评内容': '环境好，床好大，小孩喜欢', '短评打分': 5}
{'短评内容': '整體感覺很不錯，很值得關注＆推薦', '短评打分': 4}
{'短评内容': '酒店很安静，环境很好，洗澡热水很大', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 4}
{'短评内容': '房间又干净又宽敞,最让我满意的是卫生间超大,服务员态度也不错,反正挺有档次的酒店', '短评打分': 3}
