{'短评内容': '很差！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '空气好差，环境非常脏，设备破旧，床单被罩都好脏，在携程网上订了两间酒店都好差，货不对版，感觉上当了，不推荐携程网', '短评打分': 1}
{'短评内容': '房间设施差，未入住就离开了', '短评打分': 2}
{'短评内容': '位子还可以，交通也方便。就是卧具卫生不敢恭维。', '短评打分': 4}
{'短评内容': '性价比挺高，总体还不错！ 性价比挺高，总体还不错！ 性价比挺高，总体还不错！ 性价比挺高，总体还不错！', '短评打分': 5}
{'短评内容': '前台不错，服务员也挺好，卫生间太差！ 前台不错，服务员也挺好，卫生间太差！ 前台不错，服务员也挺好，卫生间太差！ ', '短评打分': 4}
{'短评内容': '空间可以，条件一般，跟网上的照片相差太大了，有一种上当的感觉，不过这个价位在北京也算不错了，基本满意。', '短评打分': 3}
{'短评内容': '房间比较大，床上用品比较旧，有点冷，可是没有空调，房间的灯好多.，但是亮的只有一盏，服务态度比较不错，希望下次来环境能改善', '短评打分': 4}
{'短评内容': '一般一般', '短评打分': 4}
{'短评内容': '房间虽小，但挺干凈，交通很方便。', '短评打分': 3}
{'短评内容': '酒店价格比较适中，地理位置，环境，设施都还可以，旅游，探亲，出差都不错！', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '宾馆设施很旧，热水不足，床铺也很不干净', '短评打分': 3}
{'短评内容': '还有别人留下的taotao，汗颜，可想而知卫生真的不行，比较潮湿，晚上被子都是潮的，插座十个8个坏，服务真是差的不能形容，老板说话牛气的很，估计挣钱挣多了，不在乎我们这些团购的？不过如果没有携程，谁知道这个破宾馆啊，没有毛巾，让拿毛巾上来，老板说服务员下班了，只能第二天拿，郁闷不？如果晚上有人退房，正好有人住，你不收拾？不用服务员，笑话啊，这是住的最难受的宾馆！贴钱让住也不住！', '短评打分': 1}
