{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '佳', '短评打分': 4}
{'短评内容': '真的是麻雀虽小五脏俱全，在一个大厦里面，不过入住不在KB，而是在楼下的另一个旅舍，之前看评论好像是因为定的市没有窗的…总之很满意，不过门锁不好用，有点怕…', '短评打分': 5}
{'短评内容': '地段也很不错，就是房间太太太小了，大楼是典型的老旧房子，卫生是还不错。', '短评打分': 4}
{'短评内容': '终于明白寸土寸金啥意思了！让我更加坚定的爱我们的杭州了！', '短评打分': 5}
{'短评内容': '地理位置优越，就是偏小，放大一点的行李箱都有点困难', '短评打分': 4}
{'短评内容': '这个酒店比较方便找到，一出地铁就看到了，而且卫生不错，小巧可爱，很warm，就是忘记照相，下次我再来香港一定选择这间', '短评打分': 5}
{'短评内容': '私人旅店  卫生一般  带wifi 但在旺区  人员流动大  环境比较复杂  女生不建议', '短评打分': 3}
{'短评内容': 'Bad service. Rude attitude. Super Small room.', '短评打分': 2}
{'短评内容': '交通方便，就在地铁口3米距离......除了方便，没什么推荐的地方.................', '短评打分': 4}
{'短评内容': '柜台靓女会讲普通话，很好人，房间挺干净的，周六入住，要求不高的话还是可以的。', '短评打分': 5}
{'短评内容': '总体还可以，老板人特别好，这个价位不错了，', '短评打分': 5}
{'短评内容': '马马虎虎好不容易才找到的', '短评打分': 4}
{'短评内容': '地理环境不错，交通方便，周围都是购物点，餐馆。', '短评打分': 4}
{'短评内容': '酒店就在佐敦地铁站b出口旁，交通好方便。住宿的房间都好整洁，只是房间的空调有点吵，晚上睡觉不太安稳，其他的都很好，最喜欢有独立洗手间', '短评打分': 5}
