{'短评内容': '很好，很棒的一次体验', '短评打分': 5}
{'短评内容': '哦哦', '短评打分': 3}
{'短评内容': '比想象的要好。值得拥有', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '简直就是一个垃圾酒店，床单脏死了，晚上楼下还有人唱歌，根本无法入睡，价格又偏高，要不是实在没地方住，鬼才去这种垃圾酒店！！', '短评打分': 1}
{'短评内容': '因为要到军区教导大队培训所以特意找了一家近的酒店，环境不错，打扫也挺干净的。有两只蚊子，不过酒店提供了电蚊香片吧，我也不知道是不是。前台服务态度很好。酒店牙刷等洗漱用品要付费5元，其他都挺好。房间挺大的。', '短评打分': 5}
{'短评内容': '太差了，感觉好贵，里面洗发水，沐浴露，牙膏牙刷都要钱！', '短评打分': 3}
{'短评内容': '房间很干净，服务态度很好。', '短评打分': 5}
{'短评内容': '還不錯還不錯', '短评打分': 4}
{'短评内容': '位置有点偏，临路房间比较吵，附近没吃的，不怎么推荐。', '短评打分': 4}
{'短评内容': '环境很好，隔音效果一般。总体来说不错干净。宽敞，空调效果好是附近，性价比较高的酒店。', '短评打分': 5}
{'短评内容': '订的时候99，到了就变成158了，还说没有订上，因为要考试时间紧，所以忍了。但以后真的不会在携程网订了，定了也没用', '短评打分': 1}
{'短评内容': '周边什么都没有，公务出差的应该还行', '短评打分': 3}
{'短评内容': '非常不错，每次出差定点住的，推荐！', '短评打分': 3}
{'短评内容': '服务很一般，入住的时候居然卫生还没搞，都已经下午三点多了，服务员开房之前居然不确认房间可以开。隔音超级超级差，隔壁两个房间的声音此起彼伏。周边环境太挫了，要什么没什么。对了，酒店床头柜上的点餐牌根本不能用，打过去居然不做餐饮，不做你倒是撤了点餐卡啊。还有，退房速度很慢。我是有多不满意才打这么多字……好处就是房间挺大的，热水什么的也很好……对了，又要吐槽wifi很慢，电视很差……', '短评打分': 2}
{'短评内容': '房间很舒适，可以点餐，服务态度也不错，就是地段稍偏~', '短评打分': 3}
{'短评内容': '酒店很好，就是位置有点偏，不好打车', '短评打分': 3}
{'短评内容': '第二次入住了，条件比农科院内的要好。周边环境还不错，上网速度飞快，应该是光纤的吧！\r\n一次性拖鞋竟然收费？而事先却并没有特别说明，虽然没几个钱，但让人感觉有些不爽。', '短评打分': 4}
{'短评内容': '很好！~房间很大!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '匆匆住一晚，条件还行吧，三星级的条件，大床很大，还算安静。\n四星评价。', '短评打分': 5}
{'短评内容': '宽敞干净，设施齐全，价位合理，很好。', '短评打分': 3}
{'短评内容': '入住时出了点问题，跟网站反应有积极的帮我解决，下次还会到这里定酒店的，不过希望下次不要出现这样的问题了！酒店里面服务、设施都挺好，房间空间很大！房间里面有些东西要另外收费，不过价格都还适中。', '短评打分': 5}
