{'短评内容': '地方干净，还可以吧，经常京东订酒店了', '短评打分': 5}
{'短评内容': '酒店位置和环境都挺不错的', '短评打分': 5}
{'短评内容': '离市场近，办事方便', '短评打分': 5}
{'短评内容': '环境好，服务好，下次再来', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '还可以性价比较高', '短评打分': 4}
{'短评内容': '一直住这里', '短评打分': 5}
{'短评内容': '各方面都挺不错，在唐山出差只要不下县基本都是这', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '电视收的台不多，房间灯光不够亮。其它还行。', '短评打分': 4}
{'短评内容': '环境很好，很干净，挨着小山批发市场  顺便还能逛逛街', '短评打分': 5}
{'短评内容': '不错，就是暖气不热！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行吧，比较便宜经济', '短评打分': 4}
