{'短评内容': '', '短评打分': 5}
{'短评内容': '地里位置不错，附近小吃快餐，中餐厅，西餐厅，都有，紧挨着购物中心。环境卫生很好，装修有创意。停车方便，出行也方便，公交车出租车都很方便。', '短评打分': 5}
{'短评内容': '还行吧，价格实惠最重要的是离学校近', '短评打分': 4}
{'短评内容': '位置好，安静，干净整洁', '短评打分': 5}
{'短评内容': '非常的好！！！', '短评打分': 5}
{'短评内容': '房间很干净！', '短评打分': 5}
{'短评内容': '下单很方便，优惠比别的平台大一些！', '短评打分': 5}
{'短评内容': '你马舅席言李威李威老姨了哈关心，OMG你朱元吉', '短评打分': 5}
{'短评内容': '感觉服务质量很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺不错的，周边环境也可以，算是比较好找，网络只能说一般般吧，服务员态度很好，办理手续速度还是很快的。', '短评打分': 5}
{'短评内容': '对面有超市，购物方便，但因修路，交通不方便，衡水修路的速度比蜗牛还慢，修个高架，2年都没修好，榕花大街都不能直行，只能东西绕行，不开车不建议住。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '位置好，交通便利，餐饮购物十分便捷，酒店能洗衣服。', '短评打分': 5}
{'短评内容': '位置好，交通便利，餐饮购物十分便捷。', '短评打分': 5}
{'短评内容': '环境很好，住宿条件好，服务好，离二中很近', '短评打分': 5}
{'短评内容': '非常不错，环境舒适透气，服务周到，温暖如家，性价比超高的，值得关注！', '短评打分': 5}
