{'短评内容': '就一般般呀', '短评打分': 4}
{'短评内容': '价格有点高，房间干净，地理位置好', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 2}
{'短评内容': '朋友出差入住，不错', '短评打分': 5}
{'短评内容': '看恒大比赛非常不错的酒店  就是蚊子太多了  ', '短评打分': 4}
{'短评内容': '比较差比较差比较差', '短评打分': 3}
{'短评内容': '环境还可以，位置不错很容易找到。就是晚上稍微有点点吵！！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '代同事订的', '短评打分': 5}
{'短评内容': '从广州东站和林和西地铁站很近。坐机场快线也是方便了。为商务出差没问题的。', '短评打分': 3}
{'短评内容': '一般般。', '短评打分': 4}
{'短评内容': '酒店位置不错，靠近车站，很方便，周围公交地铁很多，去各种地方都便利。房间很大，床也很舒服，就是设施稍微旧点，总体很好，很满意。', '短评打分': 4}
{'短评内容': '1）在使馆区，办签证方便。  2）附近就是大大的公园，散步很方便。  3）附近有很多餐馆，方便。  4）距离机场较远。', '短评打分': 4}
