{'短评内容': '服务还好，位置也行，早餐太差点，各秒服务还尚到位，今天离开，明天去哪，不知加何是好，想家又恝幺儿玩几', '短评打分': 4}
{'短评内容': '感觉一般，有些设备需要更新', '短评打分': 3}
{'短评内容': '房间没有地毯，早餐非常简单，不是很好，房价不高的，但不值得入住，热水停了几天，服务员的态度不是很好，希望改进。', '短评打分': 2}
{'短评内容': '房间没有地毯，灯光比较昏暗，以前应该还可以的，4楼条件好一点点，墙上有壁画，其他楼层没有的，看起来简陋一点。', '短评打分': 3}
{'短评内容': '房间很旧', '短评打分': 3}
{'短评内容': '周围吃饭的地方不多，酒店本身还是不错的', '短评打分': 4}
{'短评内容': '谁住谁知道', '短评打分': 1}
{'短评内容': '房间很大，早餐一般，后面有火车铁轨', '短评打分': 5}
{'短评内容': '环境卫生安静舒适优雅服务热情交通方便', '短评打分': 4}
{'短评内容': '有火车看', '短评打分': 5}
{'短评内容': '环境卫生优雅舒适服务也很好又有早餐很好', '短评打分': 4}
{'短评内容': '很好的呢值得推荐不错', '短评打分': 3}
{'短评内容': '环境好，前台服务好，交通方便，价格实惠，', '短评打分': 3}
