{'短评内容': '床品舒适，只要不靠近吵闹的方向就好。早餐太简单。不像星级酒店。酒店服务态度好可以。', '短评打分': 4}
{'短评内容': '朋友们住了都说不错，挺满意的。', '短评打分': 5}
{'短评内容': '房间还可以，但是水壶什么的很难找，矿泉水没找到。直接喝了一瓶10块的矿泉水。早饭种类不多，有送酸奶还可以。', '短评打分': 4}
{'短评内容': '矿泉水藏得非常好，水壶这些也很难找，但是收费的矿泉水是放在非常显眼的地方的。每个房间都有送小水果～这点还是可以的。', '短评打分': 4}
{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '一直住的酒店，不错', '短评打分': 5}
{'短评内容': '环境好，干净整洁', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '不错的酒店，早晨再丰盛些就更好了。', '短评打分': 5}
{'短评内容': '不错哦。', '短评打分': 5}
{'短评内容': '停车方便，隔音还可以，就是地毯洗完没干有点潮味', '短评打分': 4}
{'短评内容': '- luxury hotel with acceptable rate - good wifi - helpful front desk', '短评打分': 4}
{'短评内容': '环境还不错，出行方便。下次还在这儿住。', '短评打分': 5}
