{'短评内容': '旧，住是能住的，没什么好与坏，凑合住', '短评打分': 4}
{'短评内容': '就是一个字差', '短评打分': 2}
{'短评内容': '第一天办入住，直接安排的阁楼房，但是我预定的是普通大床房啊！同行有老人，看阁楼那种房顶会晕，找前台更换房间，态度还是不错的，说她们系统只能看到是大床还是双床，所以先升级安排阁楼了，只能第二天有退房帮我更换。第二天换了房间敞亮多了，其实3层都是阁楼，2层是大窗户的。酒店位置非常棒，周边大众点评推荐的都是3，4百米就到，还有肯德基，必胜客，德克士，赛百味等快餐，往下走直达老虎石公园，往上走路口十分繁华', '短评打分': 5}
{'短评内容': '建议床褥厚一些，跟直接睡弹簧似的', '短评打分': 5}
{'短评内容': '不错的宾馆，值得入住，吃玩都很方便', '短评打分': 5}
{'短评内容': '我住的那间挺不错的，挺大的，比市里里面的大多了，而且一直有热水，就是无线不太好，基本不能用，离海岸线走路两分钟就到了，现在门口都能望见大海，确实挺近的，整体还是挺满意的！', '短评打分': 5}
{'短评内容': '位置不错，其他还可以吧。。', '短评打分': 4}
{'短评内容': '屋里除了有点潮湿其他都很好', '短评打分': 5}
{'短评内容': '想象中好', '短评打分': 5}
{'短评内容': '有大院，比想象中好', '短评打分': 5}
{'短评内容': '位置不错，酒店一般，跟快捷差不多', '短评打分': 4}
{'短评内容': '环境很好，绿化做的不错，不去海边的时候在院子里转转也不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '特别差。住的时候携程竟然要600多，同时入住的其他房客有的只要300不到。房间的设施也就快捷酒店的一级别，竟然还这么贵，毛巾都和没洗过一样。真的感觉上当受骗', '短评打分': 1}
{'短评内容': '离老虎石公园很近，每天吃完饭走着去沙滩，周围吃饭的很多很方便。', '短评打分': 3}
{'短评内容': '卫生间够臭！房间大小一般，设施还行，有个小冰箱挺实用，液晶电视。酒店位置很好，周边物价很贵，吃饭方便，但是贵！', '短评打分': 1}
{'短评内容': '离海边确实很近，但服务有待提高，基本都是下午一两点钟打扫卫生，影响休息。有的房间有股装修的味道，还好后来调换了一间还可以。洗澡的水要放很长时间才有热水，还有电视信号也有问题，时断时续很不流畅，基本没法看', '短评打分': 5}
{'短评内容': '地理位置方便，出行前百度好地图和公交还是很容易好到。价格比较合理，周围生活配套齐全，卫生条件也不错。。。。', '短评打分': 5}
{'短评内容': '我们在阳光灿烂的中午到了北戴河,顺利住进了天干宾馆,两个小孩住在208房,离大海特近,走路最多两分钟,房间虽小,条件还行吧!', '短评打分': 3}
{'短评内容': '还不错挺干净的，离海边也近，就是不提供餐。', '短评打分': 5}
{'短评内容': '家庭房价格不贵。。。旁边的天干餐厅味道也不错。。。有停车的位置。。。', '短评打分': 5}
{'短评内容': '到海边方便，被褥干爽，但洗澡的水太小，设施陈旧些，总体还行啦', '短评打分': 5}
{'短评内容': '定的时候说是四星，实际远远不够，不过离海边近，可以选择。', '短评打分': 5}
{'短评内容': '家庭房没有了，升级为套间，但是只有一张大床，所以另一个床是临时加的折叠床。房子真是够大，也没有别人说的裤子潮的问题，距离海边 也非常近，不过内部设施有点不给力。旺季没办法，这个价格真是有点贵了。', '短评打分': 1}
{'短评内容': '服务员很热情，环境也不错，离海边真的非常近~！\n希望大家都满意~！', '短评打分': 5}
{'短评内容': '宾馆的卫生实在是不敢恭维，无论硬件设备的好坏，卫生应该是要搞好的，床单的卫生实在是太差，卫生间的淋浴犹如水滴在滴，这样的水流怎么洗澡。不是很好', '短评打分': 5}
{'短评内容': '酒店离海很近', '短评打分': 3}
{'短评内容': '房间很大，离海很近，还有一个小冰箱，很给力，不错 下次 还去他家，最好房价能在便宜点就更好了   ，对了 可能 离海太近的原因吧  房间有点潮味   网速很给力', '短评打分': 5}
{'短评内容': ' 住宿条件较差，唯一优点就是离海滩近', '短评打分': 3}
{'短评内容': '这个宾馆是我多年在外旅游所住过的所有酒店中最次的一个，极大的影响了休闲旅游的情趣。你想在外游玩后想回到宾馆休息的时候，你要为各种的破旧设施和服务员打交道，好心情一下就没了。房间潮湿不说，尽然会没有水，甚至连冷水也没有。房间的床硬的赶上纯木板床，服务员还借口对腰有好处。', '短评打分': 1}
{'短评内容': '离海边近，属于繁华地段,属于天津老干部休养的地方，里面环境也不错。', '短评打分': 5}
{'短评内容': '＋离老虎石公园很进近，但房间是新装修的有味儿，服务一般，没有付费早餐，紧邻马路，没有自己的停车地方，赶上周末停车有困难。', '短评打分': 3}
{'短评内容': '酒店地理位置还行，离老虎石海滩很近。酒店所在街道很热闹，晚上门口就是大排档。所以晚上会有些吵。酒店没有网。但是好在电视有机顶盒。算是性价比还可以的酒店了。', '短评打分': 5}
{'短评内容': '还不错，离海边很近，价格可以再优惠一点就更好了', '短评打分': 5}
{'短评内容': ' 厕所下水堵塞 出门时让宾馆处理 宾馆答应得很好 回来时还是那样 直到离开 服务太差了', '短评打分': 3}
