{'短评内容': '安利安利安利', '短评打分': 5}
{'短评内容': '挺好的，很喜欢', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店服务很好，睡的很舒服，位置也很好找。酒店管理的不错，员工都很不错服务态度很好，下次还是会来这的。', '短评打分': 5}
{'短评内容': '位置很好，比较舒适，环境很干净，很喜欢', '短评打分': 5}
{'短评内容': '交通很方便，价格也实惠，非常喜欢，', '短评打分': 5}
{'短评内容': '环境优雅，空间挺大，服务太好，交通方便，附近美食多', '短评打分': 5}
{'短评内容': '酒店很好，服务员态度好，卫生很不错，房间的设置也很棒，总之我很满意', '短评打分': 5}
{'短评内容': '真的很好，老板很热情，给我们旅游的做了攻略，必须好评。', '短评打分': 5}
{'短评内容': '房间很温馨，地理位置也很好，出了地铁站就能找到，老板热心', '短评打分': 5}
{'短评内容': '和朋友来长沙玩，这酒店还真不错，环境好，地理位置好，出门就是商业娱乐中心，出行也特方便，卫生干净，下次来还住这!', '短评打分': 5}
{'短评内容': '房间干净卫生！老板人很好！下次介绍朋友来住。', '短评打分': 5}
{'短评内容': '房间环境好，老板特别热心，到长沙出差来住也很好，酒店就在市中心，出门就是各种便利，房间也很干净，看着似乎最近装修过，很舒适！赞一个！', '短评打分': 5}
{'短评内容': '被子拉链都是坏的，而且贴在下面的被子疙疙瘩瘩的一点也不平整，这天气长沙已经10度很冷了，一整天最多开了8个小时的空调第二天老板告诉我用了20度电，不知道是怎么用掉的，在别的公寓酒店只提供五度电的地方夏天开了一整天空调还玩了麻将桌都没见超过，真是无语，何必……', '短评打分': 2}
{'短评内容': '一般，不过老板娘人还不错', '短评打分': 4}
{'短评内容': '属于家庭旅馆，很干净，房东阿姨也很好！', '短评打分': 3}
{'短评内容': '一般，不过便宜，就像出租房一样。', '短评打分': 3}
{'短评内容': '还不错！老板娘很热情！', '短评打分': 5}
