{'短评内容': '本来还想打个好评，但是一切好感在退房的那一刻都烟消雾散，首先，作为一个常有小雨的地方，酒店居然没有伞可以借用……然后，结账时被告知不能刷卡，开不了发票！一下子就郁闷了', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '还是可以。各方面', '短评打分': 5}
{'短评内容': '差差差差差', '短评打分': 3}
{'短评内容': '酒店非常一般', '短评打分': 4}
{'短评内容': '都那样，一般。', '短评打分': 3}
{'短评内容': '酒店还是干净，地段挺好。 就是我们去的时候外面在刷漆，味道有点大。', '短评打分': 4}
{'短评内容': '在羌寨里面 自己开车去的 吃饭很方便 ', '短评打分': 5}
{'短评内容': '价格实惠', '短评打分': 4}
{'短评内容': '价格比较实惠', '短评打分': 4}
{'短评内容': '环境还是不错的。比较安静舒适。', '短评打分': 5}
{'短评内容': '住宿挺好的，就是服务人员态度不好...然后我都忘评价了', '短评打分': 5}
{'短评内容': '还行，停车不是很方便，环境不错，设施老了点', '短评打分': 4}
{'短评内容': '环境不错，服务不敢恭维，', '短评打分': 3}
{'短评内容': '除了电视小些，空调太不给力外，其他的都ok可以给4.7分', '短评打分': 5}
