{'descr': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', 'star': 5}
{'descr': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。 ', 'star': 5}
{'descr': '都很满意的', 'star': 5}
{'descr': '房间很大，比较干净。', 'star': 5}
{'descr': '安静舒适，服务态度很好！', 'star': 5}
{'descr': '很不错，服务也不错', 'star': 4}
{'descr': '前台太没没礼貌了，素质差得很，绷着脸说话什么玩意儿！下午不来了！', 'star': 2}
{'descr': '性价比高', 'star': 4}
{'descr': '毕竟100块一晚，不算好就是。', 'star': 3}
{'descr': '一般般而已', 'star': 3}
{'descr': '性价比高  好好好好好', 'star': 4}
{'descr': '性价比高  好好好好好', 'star': 4}
{'descr': '垃圾，', 'star': 1}
{'descr': '距昆山火車站很近大約百來米，周边吃的也方便，走到衡山路也有公交可搭。总的來說还ok la!', 'star': 4}
{'descr': '距昆山火車站很近大約百來米，周边吃的也方便，走到衡山路也有公交可搭。总的來說还ok la!', 'star': 4}
{'descr': '没有餐厅用餐不方便。价格相对服务来说有点高。', 'star': 1}
{'descr': '很不错  不愧是推荐率 100%     很新的酒店      就是  可能会有一点点装修的味道吧    可能  总之很好  性价比很高   离南广场也近的', 'star': 5}
{'descr': '酒店很干净，周围环境也很清静', 'star': 3}
{'descr': '酒店卫生不错，下次还会再来', 'star': 3}
{'descr': '新开的酒店，环境不错房间很大，设施也很新，离两个火车站都很近，就是早餐暂时还没开放，其他的都很OK', 'star': 5}
{'descr': '新酒店开张两个月，当然干净！服务态度优良才是重点！150元有一米八的弹簧床，更是难得！极力推荐！', 'star': 3}
