{'短评内容': '哎，香港就这样吧，不过以后不会住这一家了，太脏了，', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '感觉一般', '短评打分': 4}
{'短评内容': '酒店卫生还不错，特地给我们安排的家庭房，挨着的很方便，处于闹市区，交通方便，晚上较吵。', '短评打分': 4}
{'短评内容': '换到其他地方住的，家庭旅馆，不能要求太高，交通方便', '短评打分': 4}
{'短评内容': '酒店很小，去了说没有房间，要换另一个楼的家庭旅馆，懒得理论了，去其他地方凑合了两天。', '短评打分': 4}
{'短评内容': '房东热情乐于助人。地理位置好，交通方便。', '短评打分': 5}
{'短评内容': '超值', '短评打分': 1}
{'短评内容': '好老 好差 价格便宜 不划算 香港', '短评打分': 3}
{'短评内容': '环境非常好，价格非常实惠，不错的酒店', '短评打分': 5}
{'短评内容': '差，无诚信，事先已预付款项，临入住，所订房间已被其他客人占用。女工占用客房大堂做饭、生活。  ', '短评打分': 3}
