{'短评内容': '老式的一个酒店 地理位置特别棒  前台服务特别好', '短评打分': 5}
{'短评内容': '还可以～凑字数', '短评打分': 5}
{'短评内容': '老公和哥哥出门，到北京指定宾馆湖南大厦，有机会我也要去住一住。看以前的照片是很有档次的，希望几年后的今天它依然对得起它的价格。', '短评打分': 5}
{'短评内容': '位置好，环境好', '短评打分': 5}
{'短评内容': '离北京站很近，位置好，出行方便，卫生设施齐全，干净，第一来北京住酒店首选，推荐酒店', '短评打分': 5}
{'短评内容': '煩煩煩的反反復復', '短评打分': 5}
{'短评内容': '总得来说还不错，目前京东订房价格最便宜', '短评打分': 4}
{'短评内容': '总得来说还不错，目前京东订房价格最便宜，房间够大，唯一不足就是床太软了', '短评打分': 4}
{'短评内容': '好想你了，我的人都有一个人的时候我就不想再去看了', '短评打分': 5}
{'短评内容': '离火车站很近，确实很方便，下次还订这儿吧', '短评打分': 5}
{'短评内容': '离火车站很近，确实很方便，下次还订这儿', '短评打分': 5}
{'短评内容': '挺好的挺快的', '短评打分': 5}
{'短评内容': '挺好的挺快的', '短评打分': 5}
{'短评内容': '第一次用京东订酒店，方便。', '短评打分': 5}
{'短评内容': '基本上家人出差都是订的这家', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置很好，五星酒店房间价格还合适，服务就很一般，我女儿苹果手机充电器落房间，回来找，服务员愣说没看见！很显然让服务员收起来了，我跟确定充电器就落在房间，服务员就是不承认，虽然是件小事，但是让我感觉酒店员工的行为很讨厌！酒店员工没教育好。', '短评打分': 4}
{'短评内容': '离火车站很近，房间设施等均好于预期，价位也比较合理。在火车站这个地段，有这样较好的酒店，还是令人惊喜的。', '短评打分': 5}
{'短评内容': '酒店交通方便，服务周到，装修有点老化', '短评打分': 5}
{'短评内容': '很好，房间大、设施都比较新，而且干净，没有异味，服务也很到位。推荐，本人在附近出差，交通也非常方便。', '短评打分': 5}
{'短评内容': '非常好，住宿条件很好，交通也很便利', '短评打分': 5}
{'短评内容': '环境很好，房间很干净。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '还不错，就是离火车站近了点', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '帮朋友订的，反映很好，据说满高级的，价格也不贵，住的很舒服', '短评打分': 5}
{'短评内容': '经济实惠，交通便利，条件很好，设施齐全，服务周到。', '短评打分': 5}
{'短评内容': '离火车站很近，房间很安静', '短评打分': 3}
{'短评内容': '\n比起周边的酒店绝对是性价比最高的一家。', '短评打分': 3}
{'短评内容': '服务热情规范，设施完美。早餐丰盛。总体印象很好。提3个小意见：一是价格小贵且不送早餐，听说有的网站是送的。二是床垫稍微软了一点。三是空调控制器非常新颖，应该有一个简要使用说明贴在旁边。', '短评打分': 5}
{'短评内容': '很好的酒店，很好的工作人员。第一次在京城入住湖南人自己的酒店，感觉好极了。作为湖南人我感到由衷的骄傲。为全球的湖南人加油吧。\n', '短评打分': 5}
{'短评内容': '时间仓促只住了一晚，感觉还不错，还给提供硬板床，很舒服！', '短评打分': 5}
{'短评内容': '推荐此酒店，服务很好，很周到，早餐很正，价格也还可以，下次还会选择的。', '短评打分': 5}
{'短评内容': '优：地理位置绝佳；服务态度优秀；饮食有特色；床垫和被褥超级柔软舒服；硬件设施不错，特别是空气和温湿度的控制系统。\n', '短评打分': 5}
{'短评内容': '设施服务良好', '短评打分': 3}
{'短评内容': '离北京火车站近，酒店大堂不错。房间不知道，据说还行。帮朋友订的。', '短评打分': 5}
{'短评内容': '条件适合我，离闹市区较近，交通方便，利于外出办事。', '短评打分': 5}
{'短评内容': '优：地理位置绝佳；服务态度优秀；饮食有特色；床垫和被褥超级柔软舒服；硬件设施不错，特别是空气和温湿度的控制系统。\n劣：卫生间有霉味；洗浴液等瓶子设计有问题，太硬，挤不出来；房间布局有拥挤感；一楼大厅布局凌乱；湘绣和玉石的搭配角度不对。', '短评打分': 5}
{'短评内容': '，湖南大厦酒店房间很卫生，室内佈置及环境好，很舒适。缺点：电影频道较少。', '短评打分': 3}
{'短评内容': '最大的好处就是对赶火车的人，非常方便。在北京这个经常堵车的城市，有用\n房间较小，商务套间的设计也不太合理，浴室较好，标准房的空调竟然在窗下，比较老式了。早餐品种也较少。推荐还是值得推荐的。', '短评打分': 5}
{'短评内容': '整体不错，用具装修都很新，床垫很舒服，电视是液晶的，不错。就是卫生间不太满意，淋浴房往外漏水，淋浴的冷热水好像是混水功能不好，忽冷忽热。遇到员工都会热情主动的问好，就是第二天整理客房时不够认真，卫生间的地面明显的没有清理，一地的头发。', '短评打分': 5}
{'短评内容': '位置好，房间舒服，就是价格贵了点。早餐还可以', '短评打分': 5}
{'短评内容': '帮朋友预定了4天的房，反映很好。朋友也非常满意。', '短评打分': 5}
{'短评内容': '速度很快，离火车站太近了，赞一个！', '短评打分': 3}
{'短评内容': '新开业的酒店，房间里还有点装修的气味。位置很好，离地铁口也就200米。\n两点不足：1、写字台的中间抽屉设计不合理，很容易磕着。2、衣橱的自动灯似乎有问题，虽然关上了门，还是不时的点亮，又关，发出“嗒嗒”的声音，较烦人。', '短评打分': 5}
{'短评内容': '前台服务态度不错，房间条件很好，客房服务比较差，但是交通方便', '短评打分': 1}
{'短评内容': '房间不错', '短评打分': 3}
