{'短评内容': '挺好的，每次来都住这。挺好的，每次来都住这。挺好的，每次来都住这。挺好的，每次来都住这。挺好的，每次来都住这。', '短评打分': 5}
{'短评内容': '条件一般，服务一般', '短评打分': 4}
{'短评内容': '服务员水平差', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '酒店环境还行，干净，交通方便。对于网上预定到店支付的要注意了，到的晚的居然直接单方面取消了，好在后面协调了一间房，不然大半夜的不知去哪里住。', '短评打分': 5}
{'短评内容': '周围环境比较安静，前台服务态度不好，酒店没有电梯。', '短评打分': 4}
{'短评内容': '酒店早晨会比较吵', '短评打分': 4}
{'短评内容': '小面好好吃', '短评打分': 5}
{'短评内容': '尼玛，蚊子泛滥。', '短评打分': 3}
{'短评内容': '多次入住…还行…早餐简单点…', '短评打分': 3}
{'短评内容': '偏僻，环境好', '短评打分': 4}
{'短评内容': '酒店位于江边大桥旁，周边环境不错，早饭很简单，唯一不足的是房间隔音不好。', '短评打分': 3}
{'短评内容': '不错，值得推荐.....', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 5}
