{'短评内容': '早餐很差，其他的一般般', '短评打分': 3}
{'短评内容': '非常不错，酒店房间干净且宽敞，再出行还是选择住这里。附近吃的也很多，酒店对面还有沃尔玛超市，交通也很便利。', '短评打分': 5}
{'短评内容': '非常不错，酒店房间干净且宽敞，再出行还是选择住这里。附近吃的也很多，酒店对面还有沃尔玛超市，交通也很便利。', '短评打分': 5}
{'短评内容': '很好的！还会再来', '短评打分': 5}
{'短评内容': '很好，以后还会再来。', '短评打分': 5}
{'短评内容': '很好的还会再来', '短评打分': 5}
{'短评内容': '酒店不错，服务一般', '短评打分': 4}
{'短评内容': '环境真的很不错 特价房也是有窗户的 周围吃饭也很方便 房间安静舒服 床品很好 床垫也很舒服 离机场也不远 打车很方便', '短评打分': 5}
{'短评内容': '服务态度很好，而且环境不错，都能对顾客表示出热情与微笑，非常满意此次的行程。如果朋友有出行，还是会推荐的。', '短评打分': 5}
{'短评内容': '酒店整体不错，政府,公安，税所都在附近，还有一个大的观景湖。离机场也近，真心值得一住', '短评打分': 5}
{'短评内容': '长乐最好的酒店，主要是没得选择', '短评打分': 4}
{'短评内容': '每次出差都入住', '短评打分': 5}
{'短评内容': '住过几次了 很喜欢 价格超值 房间硬件设施软件设施都很不错 早餐品种繁多齐全 口感很好 下次有机会一定再次入住', '短评打分': 5}
{'短评内容': '那里最好的酒店了，其他就不说了，跟上海的五星级服务根本不好比', '短评打分': 5}
{'短评内容': '不错，稍贵', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '服务佳环境不错', '短评打分': 3}
{'短评内容': '不错的酒店，服务很贴心，工作人员的服务意识很好！', '短评打分': 3}
{'短评内容': '设施还不错，就是贵了点，再接再厉。。。。。。。', '短评打分': 5}
{'短评内容': '这家酒店是其他朋友介绍我入住的，说地点处于市中心，出行方便，旁边就有沃尔玛、肯德基，装修豪华；住进来之前还怕在市中会很吵，结果旁边还有一个长山湖，不但不吵，清晨醒来耳边仿佛还听到了小鸟的歌唱，感觉整个身心都放松了。跟服务员在聊的时候还以为是刚开业不久设施都挺新的，结果已经开业三年了，真不错！整体赞！就是长乐的士有点小贵哦，不打表，要砍价的！', '短评打分': 5}
