{'短评内容': '宾馆位置很好，服务周到，停车方便。', '短评打分': 5}
{'短评内容': '不能加床，位置在国道边，有停车场，超级冷，能冻死人，而且酒店环境设施超级烂，不是440的价格，连汉庭如家不都如，被单床单都是脏的，发黄，卫生间的恶心程度，破烂不堪，下次宁愿住车里不会住这里。感觉想50块钱的小旅店。', '短评打分': 1}
{'短评内容': '酒店卫生条件特别差，服务态度也一般，晚上没有热水，还自称三星级，坑爹，建议去不远的金阳酒店，干净而且服务态度不错', '短评打分': 2}
{'短评内容': '早餐就是一个饼子和鸡蛋，普通标间房子比较小，设备设施比较老，地理位置还是挺好的，后面有自己的停车场，总体感觉一般。', '短评打分': 5}
{'短评内容': '早餐是泡面火腿基本没热水 wifi也不好 基本没什么人住 如果来五台山 直接进景区住 晚上有很多出租车送 25一个人不建议住这里', '短评打分': 3}
{'短评内容': '对于镇上的酒店来说，条件还是不错的，早餐很好，赞一个！酒店时间有点长了，设施旧了点，总体还是可以的。', '短评打分': 4}
{'短评内容': '半夜到酒店，只有临街的房间，关上窗户还是一点点吵', '短评打分': 5}
{'短评内容': '价格合理，很干净，有空调。设备有点旧。', '短评打分': 4}
{'短评内容': '酒店不错，就是没在五台山景区内，服务很好！', '短评打分': 4}
{'短评内容': '自助游书推荐的游五台山住处，离景区50k，适合从大同方向来的，有点老旧，卫生服务还可以，三星级的', '短评打分': 4}
{'短评内容': '房间设施很老，但是还挺干净的，很满意的一次旅行、吧台人服务热情、离火车站很近', '短评打分': 4}
{'短评内容': '本来想打算订丰泽酒店，但是这次没订上，那酒店被会议包场。所以就定了离丰泽最近的酒店，没什么死别好的地方但也没什么也别差的地方，三星标准吧、早餐可以吃饱。', '短评打分': 4}
{'短评内容': '旅游的地方一般就那样，也行，早晚声音大希望解决一下', '短评打分': 4}
{'短评内容': '酒店还行就是晚上和早晨声音特别大，说是在做饭', '短评打分': 4}
{'短评内容': '离五台山还有非常远的距离，大概八十公里。酒店的设施看起来比较干净，但没有空调热风，把人冻死了。', '短评打分': 2}
{'短评内容': '服务很好，不过要收押金，当时没想到，能接受吧。', '短评打分': 3}
