{'短评内容': '比较适合出差住', '短评打分': 5}
{'短评内容': '除了房间大一点，其他都很不好，卫生不好，上一个客人的垃圾都没有扔。卫生间毛巾一点都不白，而且还有别人的头发。淋浴的水，不是很烫就很凉。装修也是一塌糊涂。牙膏，刷的人想吐，感觉刷了一嘴面粉。还有服务，没人领着看房，空调不会调还不派人来调，非要我自己多试几次，找了半天，竟然没提供水，想多加一床被子，服务员说要加钱，早餐，自助餐更是简单…哎，真心不喜欢', '短评打分': 1}
{'短评内容': '太一般的酒店了，什么时代了还不送免费水，还得自己出钱买，地址也还行，走路可以走到石老头沙滩，-般般孑', '短评打分': 3}
{'短评内容': '蛮好的，吃住行都方便', '短评打分': 5}
{'短评内容': '去老石人，极地海洋馆，五四广场很方便，睡觉比较安静，吃海鲜等也方便，打车去崂山30元，据说也可以在附近坐104…', '短评打分': 5}
{'短评内容': '快捷酒店层级', '短评打分': 4}
{'短评内容': '房间离海边很近，还有不错的小馆可以吃饭！', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '很好的服务和享受！', '短评打分': 5}
{'短评内容': '房间有点潮，设施比较简单，床又开始窄又硬，早餐种类比较少，吃完的就再也不补充了。关键是国庆期间每天涨了近一百元，要不是离海边近，真不值这个价钱', '短评打分': 4}
{'短评内容': '酒店还不错，离海边近，方便出行，就是餐食服务还需要加强，中午点餐等了一个多小时。', '短评打分': 3}
{'短评内容': '酒店离石老人海挺近，市景房正对着浮山。自助早餐很丰富，超赞。二楼的餐厅价格合适，味道不错。', '短评打分': 5}
{'短评内容': '房间一般，但位置不错。', '短评打分': 3}
