{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差评，其它都还好，但是没有免费的抽纸用。在电视桌上放一包没有任何说明的抽纸，你用了就直接给你扣费。这算是设施不齐吧？', '短评打分': 3}
{'短评内容': '不错 位置好 方便 性价比高', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '嗯，这个酒店还可以哈，WiFi、电视、市内电话、热水这些该有的都有，还送来了免费的八宝粥和一袋毛峰茶叶。总体来说还是可以的。', '短评打分': 5}
{'短评内容': '按着马路有点太吵了', '短评打分': 3}
{'短评内容': '嗯，这个酒店还不错哇，该有的设施都有，WiFi、热水、电视等东西一样不少。干净卫生，还有免费的八宝粥和茶叶可以吃。对得起这个价格。', '短评打分': 5}
{'短评内容': '嗯，这个酒店还可以哈，有热水，WiFi，电话等这些东西儿，房间感觉还可以，对得起这个价格。以后来乐山了还来住。', '短评打分': 5}
{'短评内容': '房间设施还可以', '短评打分': 4}
{'短评内容': '不好。纸巾要收费。一次性牙刷的小牙膏连帽的没有，开都开不了。', '短评打分': 2}
{'短评内容': '不错不错不错，环境还好，就是停车不是很方便，停在街沿上的，而且车位紧张', '短评打分': 3}
{'短评内容': '很不错，可以选择！！！', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '房间还好，就是服务态度不好', '短评打分': 3}
{'短评内容': '还好吧，乐山这个价格就这样。停车方便，房间装修还行。', '短评打分': 5}
{'短评内容': '不错哦，价格合适，房间舒适，交通方便。下次还会住在这里。', '短评打分': 5}
{'短评内容': '太贵', '短评打分': 3}
{'短评内容': '房间很整洁，台灯很漂亮，设施很齐全，就是房间有点小，和照片上的有点差别，还是蛮有情调的，服务态度比较好，给个好评。', '短评打分': 5}
{'短评内容': '房间非常整洁 设施齐全 装修现代 住着非常开心 以后一定还会去的', '短评打分': 5}
{'短评内容': '感觉不错，很舒适，价格也适中\n下次去还会住那里', '短评打分': 5}
{'短评内容': '还行吧，上次去没热水。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间比较小，关键是隔音效果太差了，严重影响睡眠。', '短评打分': 1}
{'短评内容': '不错的酒店，隔音有点差，其他还好，下次去乐山，还会去住这家酒店', '短评打分': 5}
{'短评内容': '隔音不好隔壁房有人说话听的非常清楚', '短评打分': 3}
{'短评内容': '+很好，很干净。不过不是太好找', '短评打分': 5}
{'短评内容': '我觉得住的挺舒适的，房间很干净，设施也比较齐全，网速也不慢，使用很方便。', '短评打分': 5}
{'短评内容': '房间光线不好，窗子很高，被子潮湿，装修不新', '短评打分': 1}
{'短评内容': '酒店的位置还好，离景点挺近的，游玩很方便。内部环境安全、干净、舒适，值得推荐。', '短评打分': 5}
{'短评内容': '不错的酒店，卫生、环境都挺好，服务态度一流，下次还来住', '短评打分': 3}
{'短评内容': '不错的酒店，卫生、服务都很好，就是隔音效果不理想', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错的酒店  就是网上订房好像没有杂优惠。', '短评打分': 5}
{'短评内容': '性价比可以， 卫生条件也还行， 将就， 下次还徕，', '短评打分': 5}
{'短评内容': '酒店环境挺不错的,房间打扫的挺干净,设施也比较齐全.周边环境也不错,出行挺方便的,价格方面我觉得蛮合适的,值得推荐.', '短评打分': 3}
{'短评内容': '隔音效果不好 ', '短评打分': 3}
{'短评内容': '房子别的还不错 就是隔音效果太糟糕了 住了许多酒店从来没有遇到这样的酒店 就是晚上你睡在床上隔壁说话声都能听到 而且感觉就像在你耳边说的那种效果 我住的是日式房 别的放假就不是很清楚了 可恶的是我第二天还要考试 竟然晚上被说话声吵醒 ~！崩溃', '短评打分': 1}
{'短评内容': '整体还行，就是房间有点小。', '短评打分': 5}
{'短评内容': '酒店整体都很不错，不过开始找不太好找，到了酒店以后发现位置也还不错，内部的环境服务也挺好的！', '短评打分': 3}
