{'短评内容': '房间和床还算干净 卫生间真的就像一般的大学宿舍…最主要性价比高', '短评打分': 5}
{'短评内容': '周边挺方便', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '离外滩很近，交通便利。', '短评打分': 4}
{'短评内容': '热水壶都上锈了，电视看不了，被子潮，是我住过得酒店最次得，服务态度很好。', '短评打分': 2}
{'短评内容': '第一次定错时间了，还没去住过，等住过一次再评论吧！', '短评打分': 5}
{'短评内容': '不错的我觉得，很好，下次还会继续购买', '短评打分': 5}
{'短评内容': '还行吧，一般般', '短评打分': 5}
{'短评内容': '价格便宜，适合青年旅游，就是灯光挺暗的，感觉卫生条件一般般', '短评打分': 4}
{'短评内容': '还不错，离外滩和东方明珠很近，我们都是走着过去的', '短评打分': 5}
{'短评内容': '就很一般般', '短评打分': 3}
{'短评内容': '就很一般般', '短评打分': 3}
{'短评内容': '没想到居然是一起住的', '短评打分': 5}
{'短评内容': '很差的隔音，潮湿。房间很小。设施很烂。唯有周围交通还行', '短评打分': 1}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '非常非常棒??', '短评打分': 5}
{'短评内容': '一进屋子一股味道，因为没有窗户不能放味，老式地板还有凹陷，电视也是一样，地方倒是很大，但是房间太旧了，唯一的优点就是离市区还算进，出行比较方便。', '短评打分': 3}
{'短评内容': '房间小墙壁有点斑驳，设施有些老旧', '短评打分': 4}
