{'短评内容': '还算干净的，早餐有点凉', '短评打分': 4}
{'短评内容': '交通方便，在市中心，服务台服务员服务做得还好，再继续努力，客房卫生再干净些，服务员需仔细检查客房卫生，。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '停车非常方便，位置很好，离海边步行10分钟，早餐按这价格也行，总体说性价比不错。', '短评打分': 4}
{'短评内容': '价格不高，但非常不错！停车方便，也比较安静', '短评打分': 4}
{'短评内容': '挺好的，虽然最后没有住，但京东的服务还是很到位', '短评打分': 5}
{'短评内容': '总体还不错吧，对面正在盖房子，白天有点吵。', '短评打分': 5}
{'短评内容': '不错的地方，不错的服务态度', '短评打分': 5}
{'短评内容': '不错的地方，不错的服务态度', '短评打分': 5}
{'短评内容': '不错的地方，不错的服务态度', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还好吧，在这种地方算性价比还可以了', '短评打分': 5}
{'短评内容': '房间有些旧了，这个价格包早餐还是很不错的', '短评打分': 3}
{'短评内容': '性价比比较高的酒店，位置比较好，就是房间有点小，不过总体来说还是比较干净，早餐也还不错，门口也有停车的地方。', '短评打分': 5}
{'短评内容': '酒店还可以，周边很热闹，挺方便的。', '短评打分': 4}
{'短评内容': '出差首选，不错的酒店', '短评打分': 4}
{'短评内容': '酒店房间还算干净整洁，周边有点吵因马路对面是个大工地。小吃店也比较多，酒店一般。', '短评打分': 4}
{'短评内容': '出差住住还可以，交通不是很方便', '短评打分': 5}
{'短评内容': '不错，蛮好的，停车非常方便，呵呵呵', '短评打分': 5}
{'短评内容': '地方环境不错。周边吃蛮多的', '短评打分': 5}
{'短评内容': '性价比低！', '短评打分': 3}
{'短评内容': '性价比不错的酒店', '短评打分': 3}
{'短评内容': '还算可以~~~性价比算好的了········', '短评打分': 5}
{'短评内容': '酒店还行，免费升级了，最好有免费早餐就更好了', '短评打分': 3}
{'短评内容': ' 东港一般吧 以后不会住了', '短评打分': 3}
{'短评内容': '酒店房间足够大，但挺脏的，不像是4星级的酒店。', '短评打分': 1}
{'短评内容': '住的是标间,早餐丰盛味道也不错但房间隔音效果不佳,总体感觉性价比不高对不起房价', '短评打分': 3}
{'短评内容': '酒店装修太差，但是舟山似乎住的都不理想，大家有好的推荐下。', '短评打分': 1}
{'短评内容': '酒店的性价比真不高，肯定达不到四星级酒店的标准。不推荐。', '短评打分': 1}
{'短评内容': '酒店设施还算比较新，房间大小和一般的差不多，就是晚上如果回得晚的话，停车不是很方便。', '短评打分': 5}
{'短评内容': '值得推荐，我们下次去舟山的话，还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店干净，房间够大，很舒服。缺点也不少，淋浴房缺少垫脚巾，防滑垫脏，豪华套房的冰箱里品种太少。房内很多灯泡都坏了。', '短评打分': 5}
{'短评内容': '前台服务员服务有点不是很好，态度比较生硬。房间还可以，但商务房性价比不好，除了多台电脑，其余和单人间一样，但房价就贵很多了。', '短评打分': 5}
{'短评内容': '很一般的酒店，性价比还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置好方便出行,其它各方面一般,综合水平来讲还可以.', '短评打分': 5}
{'短评内容': '房间很干净，住起来比较舒服，早餐一般', '短评打分': 5}
{'短评内容': '总体还不错，可能新装修的，早饭花样有点少。', '短评打分': 5}
{'短评内容': '周边环境很好的酒店，空气也很好，酒店需要的是加强一下管理了。', '短评打分': 5}
{'短评内容': '328元入住标准间7间，共同的反映是：值！', '短评打分': 3}
{'短评内容': '非常好，有四星级标准的规模。', '短评打分': 5}
{'短评内容': '房间面积合理，卫生很好，美中不足就是车位少点，临街的房间稍稍有些吵。', '短评打分': 5}
{'短评内容': '酒店的位置很好，在半山腰上的酒店，环境很舒适。', '短评打分': 5}
