{'短评内容': '性价比高，离火车站近。周边和房间的环境一般', '短评打分': 4}
{'短评内容': '早餐设备不咋的', '短评打分': 4}
{'短评内容': '经常住，拍很不错', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 4}
{'短评内容': '酒店性价比很好！', '短评打分': 5}
{'短评内容': '早饭可以不错', '短评打分': 5}
{'短评内容': '早餐太简单，电路有声音', '短评打分': 4}
{'短评内容': '房子有多老', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '基本还好，连房卡都没刷好，上楼门都开不了', '短评打分': 4}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '8层以下是KTV，以上是客房，住在10层，晚上睡觉还是会有音乐传来', '短评打分': 5}
{'短评内容': '酒店服务不错，网络不是很好。', '短评打分': 5}
{'短评内容': '一般啦', '短评打分': 3}
{'短评内容': '出差商务入住，还行吧', '短评打分': 4}
{'短评内容': '出差商务入住，还行吧', '短评打分': 4}
