{'descr': '还不错', 'star': 5}
{'descr': '帮朋友预定，酒店不错', 'star': 5}
{'descr': '卫生间漏水', 'star': 2}
{'descr': '很好，孩子很喜欢。', 'star': 5}
{'descr': '上海的如家可以甩这家几条街，最起码设施什么的都比这好，直接全部改成精选的吧，这样人住的酒店还舒服，还分啥，服务也一般般，我订的是284一间的，我们公司预算就只有300，只能住这个咯，服务人员最后给我来一句不好意思女士，您住的是我们这里最便宜的房间，拜托我住10天诶，有多少人可以住十天的呢，便宜的又怎么样呢，我是花钱的了，真是醉了，说话也不思考一下。。。', 'star': 3}
{'descr': '特别喜欢，快递也特别的快，京东一如既往的给力。', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '酒店离办事的地点很近，交通方便。房间隔音不好，其他还可以。', 'star': 4}
{'descr': '家人说性价比高', 'star': 5}
{'descr': '还不错 就是偏', 'star': 3}
{'descr': '阿狸那就', 'star': 4}
{'descr': '离妇产医院新院较近！但来妇产医院的一定要弄明白东西院！是两个地方！', 'star': 5}
{'descr': '还好', 'star': 4}
{'descr': '各个区域很复杂', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '还好', 'star': 4}
{'descr': '，房间非常“迷你”型，感觉还是蛮温馨的，卫生一般，早餐不错，态度热情，交通方便', 'star': 3}
{'descr': '房间好小，装修简陋', 'star': 3}
{'descr': '北京今晚雨有点大,路不熟,天又黑,着实找了一会。房间很干净,洗了个热水澡舒服多了。', 'star': 3}
{'descr': 'It is near the road, some time not quiet.', 'star': 1}
{'descr': '环境不错，交通方便是这里的优势，配套设施齐全，有宽带但是没有wifi，房间略微有点味道', 'star': 3}
{'descr': '总体还算可以  就是房间号不好找，都是自建的房子，有点乱，前台人员太少了，有团住客就要等很久', 'star': 5}
{'descr': '一如既往地支持如家，就是地方蹩脚些，出租车司机愣是没找到，害得我走了好远', 'star': 5}
{'descr': '房子都是自建楼房，这个不说了，除了商务房，别的房间都很小，而且容易没有窗口，最后找到商务房间还算不错，最无语的是门口有两张卡，提供24小时上门服务，你懂得。', 'star': 1}
{'descr': '酒店干净整洁,服务人员态度还行,离展馆近,房间不是很大,要是送早餐就更好了.', 'star': 5}
{'descr': '\r服务很好，可是用不了外卡。', 'star': 3}
{'descr': '，店不错，很喜欢他们家灯光，就是位置偏了点', 'star': 3}
{'descr': '太吵，晚上卫生间还一直滴水，写的房间号是错的，差点进错屋', 'star': 3}
{'descr': '服务员态度挺不错，其他各个地方中规中矩，早晨起来会有段时间没热水', 'star': 1}
{'descr': '这的如家很干净，出行方便，下次还会来！', 'star': 3}
