{'短评内容': '酒店不错！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 4}
{'短评内容': '房间一进去就臭臭的，感觉就是扔了一大堆袜子在房间里的味道，真心的有点失望', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '有点小，灯光暗，浴室奇葩，有停车场', '短评打分': 4}
{'短评内容': '来住了很多次了，还可以吧！', '短评打分': 5}
{'短评内容': '每次出差都住那里', '短评打分': 5}
{'短评内容': '还没正式入住', '短评打分': 4}
{'短评内容': '还不错吧！经济实惠。', '短评打分': 5}
{'短评内容': '还可以吧，经常住！', '短评打分': 5}
{'短评内容': '很好，经济型，房间比较干净', '短评打分': 5}
{'短评内容': '房间挺好', '短评打分': 5}
{'短评内容': '环境还是可以，不过服务太差，有两个长的巨丑的前台相当恶心', '短评打分': 3}
{'短评内容': '感觉一般，就是有点偏不好找，停车还方便', '短评打分': 3}
{'短评内容': '还可以。。。。。。。。。。', '短评打分': 3}
