{'短评内容': '一比吊糟', '短评打分': 1}
{'短评内容': '加钱换了单人间，非常赞！恰逢天气拔凉拔凉滴', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不怎么样，环境差，价格也不实惠，服务不咋地。', '短评打分': 3}
{'短评内容': '服务差，身份证都忘给，不说电梯口在哪', '短评打分': 3}
{'短评内容': '设施比较陈旧，老牌酒店了，WiFi速度还可以，服务也不错，处于闹市区，往北就是车站，室内隔音一般。', '短评打分': 4}
{'短评内容': '千万别住该酒店，我看到该酒店返费50元就订了2个房间。结果住的是无窗的房间。忍了一晚。结果连返费也没有。50元是酒店挂在上面的诱惑人们的。酒店是***骗子。陶然居真***恶心。', '短评打分': 1}
{'短评内容': '卫生条件极差，走廊地毯一股发霉味道！房间也不大。与精品两个字相差深远！', '短评打分': 1}
{'短评内容': '该酒店硬件不够3星，早餐太差，.......', '短评打分': 1}
{'短评内容': '整体不错，比较舒适！', '短评打分': 3}
{'短评内容': '靠近车站和主干道，太吵闹了。早餐很差。\n每次感觉都一样', '短评打分': 5}
{'短评内容': '还行  只是马马虎虎', '短评打分': 3}
{'短评内容': '位置和环境都很好，服务也很好，遗憾的就是有些太吵！', '短评打分': 5}
{'短评内容': '服务很好，就是临街的房间稍微有点吵 其他还好', '短评打分': 5}
{'短评内容': '不错，就是房间窗户太高了，跟没有窗户差不多。', '短评打分': 5}
{'短评内容': '额，没有什么可说的，大致就3星的水平。。。。。。。', '短评打分': 1}
{'短评内容': '位置不错，室内卫生也不错，住过两次了，免费提供早餐，打分95以上', '短评打分': 5}
{'短评内容': '自助早餐实在是让人无法接受，与酒店的定位严重背离。', '短评打分': 5}
{'短评内容': '房间装修很一般，味道比较重，还有卫生间的排水太差', '短评打分': 1}
{'短评内容': '原来是彭城宾馆，满有纪念意义的。我住的是特加房，没有窗户。进到市内漆黑一片。不过面积到是满大的。餐厅也不错，价格合理，味道适中。下次还住。', '短评打分': 5}
{'短评内容': '位置很好，房价适中，窗户隔声效果太差， 没有窗户的房间空气质量差。', '短评打分': 5}
{'短评内容': '环境一般，交通便利，楼下就是餐厅，下次还可以再住。', '短评打分': 5}
{'短评内容': '好,不错,推荐.', '短评打分': 3}
{'短评内容': '第一次住，还算凑合，不过上网麻烦，靠街的房间很吵', '短评打分': 5}
{'短评内容': '性价比高，房间很大，但是住顶层上边有空调冷却系统，噪音很大。', '短评打分': 5}
{'短评内容': '已经住了好多次了~~~总体性价比很高~~~', '短评打分': 5}
{'短评内容': '房间很大 第三次入住 床很舒服。10点以后还有足疗服务', '短评打分': 5}
{'短评内容': '就是看中它离火车站、汽车站近。其他没啥特别之处吧。机场大巴下来不行就能到了，挺好。', '短评打分': 5}
{'短评内容': '位于市中心，出行交通方便。路口停车较麻烦。', '短评打分': 5}
{'短评内容': '还不错~就是卫生还得继续提高下~~床单和枕头上有污物~早餐种类太少了!', '短评打分': 5}
{'短评内容': '靠马路的房间一定不要选，太吵！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '陶然居室内干净整洁，不过我住的一间特价房是没有窗户的，多少有些感觉空气不是很好，不过用空调换气后,也还凑合', '短评打分': 3}
{'短评内容': '陶然居感觉不错，推荐住宿!', '短评打分': 3}
{'短评内容': '，很不错的酒店', '短评打分': 3}
