{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '装修很高端 电器都是西门子的', '短评打分': 5}
{'短评内容': '酒店位置很好，就在杨明附近50米，服务很好，前台直接给免费升级了。来珠海一直都住在这里，非常好，非常好！', '短评打分': 5}
{'短评内容': '環境不錯', '短评打分': 5}
{'短评内容': '没有早餐，酒店位于市中心', '短评打分': 5}
{'短评内容': '入住有点坎坷，但最后都还好，迟了20分钟退房又要我给50块，酒店服务感觉没以前好了。。。。。。。。哎。。。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比较好，同类产品不及这个好，值得支持', '短评打分': 5}
{'短评内容': '好宽敞，环境好，卫生好，住得舒适', '短评打分': 5}
{'短评内容': '第二次入住酒店，改名了居然住返同一间房。 不错咯家里人都很满意。', '短评打分': 5}
{'短评内容': '来了很多次这个酒店了！非常喜欢', '短评打分': 5}
{'短评内容': '酒店简直高大上，在市中心，还会考虑入住', '短评打分': 5}
{'短评内容': '交通、吃饭、购物都比较方便，一直住这里', '短评打分': 5}
{'短评内容': '不错，还可以哦！可以多去', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '可以。以前经常住。服务人员有待提高。', '短评打分': 4}
{'短评内容': '不错 在这里住了无数次了 地点好 交通方便 吃饭也方便', '短评打分': 5}
{'短评内容': '为什么要收我押金 不是未来酒店来的么', '短评打分': 5}
{'短评内容': '过得去吧～～～～', '短评打分': 4}
{'短评内容': '房间干净，面积大，设施高大上！', '短评打分': 5}
{'短评内容': '其他都还行，就是没冷空调，房间内闷热的不行，还没薄被子，睡觉热死了，没睡好。酒店就在正佳广场上，交通和吃饭购物都方便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '只能客观的说一般般了呀！！！！！！ ！ ！！！！！ ！！！！！！！！！！哎，反正没什么好感了啊！！！', '短评打分': 4}
{'短评内容': '感谢前台一个叫杨蓉的湖北美女和一位湖南小帅哥的热情服务，不辞辛苦到房间来为我们办手续，为我们提供了便利。', '短评打分': 5}
{'短评内容': '公寓的位置好，位于天河路的正佳广场。硕大的落地玻璃使得房间景观也绝佳。房间设施略有陈旧，采用的挑高复式结构，一个人住得有点心慌慌，在楼上总不放心下面的门禁；后来索性搬到楼下睡，又觉得楼上感觉怪怪的。也可能是哥胆小...', '短评打分': 4}
{'短评内容': '面积大，周边方便，房间设施需要改进，有许多需要维修的。', '短评打分': 4}
{'短评内容': '整体还不错，下次还来可以继续这里的', '短评打分': 5}
{'短评内容': '第一次来广州住酒店式公寓，同事推荐的酒店比较新，很宽敞…楼层很高37楼，住的是复式结构的公寓，房间的电器都是西门子的，卫浴TOTO，看的出主人是个注重生活品质的人…总体感觉满意，以前不喜欢酒店式公寓，这次的入住让我对其稍微有点改变观念，关键是宽敞…房间大的任性啊', '短评打分': 5}
{'短评内容': '服务还行，周边环境不错', '短评打分': 4}
{'短评内容': '地理位置超级的好，门禁有点麻烦，每每上楼要过两趟门禁，又要换电梯，有点小麻烦，复式的房间非常好，一楼的床太硬了，没有舒适感，二楼的床还行，设施齐全，好用又干净，最不好的是淋浴的水量实在是太小了，几乎没有多少水出来，洗个澡老费劲了，快冷死了', '短评打分': 5}
{'短评内容': '房间不小，我看住俩人绝对没问题，但要是有个孩子估计困难（主要是床不大）；装修不错；缺点是上层卫生间镜子墙伸出来太多，洗脸100%碰头', '短评打分': 4}
