{'短评内容': '对这个价位来说不错', '短评打分': 5}
{'短评内容': '没有早餐，这一片都是居民楼改成的住宿店，价格较贵性价比不高', '短评打分': 4}
{'短评内容': '老板娘特别热心。环境也不错', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '订的1.5米的床，结果给了一个1.2米的床，房间太小，卫生不太好，好久没洗过的样子，洗漱用品不全，酒店位置还不错，周围吃的很多。', '短评打分': 3}
{'短评内容': '不行，太小', '短评打分': 4}
{'短评内容': '国庆通过网站预定的价格算不错了。老板娘提前电话来确认入住，到达后到地铁站来接，并帮忙寄存包，感觉挺温馨的。宾馆靠火车站和汽车站，步行五六分钟，位置不错，但不居民区，周围环境一般。订的三人间，换到了二楼，二个1.5米床够住，床垫比较舒服，房间不拥挤，小房台做成了放包平台挺方便的，有空调。卫生间公用的，比较窄小。适合旅途中转入住。', '短评打分': 4}
{'短评内容': '房间干净，但是隔音效果不太好', '短评打分': 5}
{'短评内容': '卫生挺干净的，就是感觉房间有点小。因为酒店对面就是重庆北站南广场，所以晚上睡觉的时候外面有点吵，汽车鸣笛声有点大。设备不算旧但也不算新，我的房间没有拖鞋，晚上的时候厕所突然没水了没法冲，洗澡的话也只有凉水！可能是有什么意外吧。但是酒店的老板阿姨态度很好，我当时找不到地点，给阿姨打了电话，阿姨就下来接我了，甚是感动！', '短评打分': 5}
{'短评内容': '还行不铭', '短评打分': 5}
{'短评内容': '酒店老板人很好，离轻轨狮子坪站很近，周边有小吃一条街，交通便利，住宿价格偏贵，卫生环境一般', '短评打分': 4}
{'短评内容': '行程变动，没能入住。不好意思', '短评打分': 3}
{'短评内容': '老板热情，离重庆北站很近很方便。', '短评打分': 5}
{'短评内容': '不错，干净，整齐，态度好', '短评打分': 3}
{'短评内容': '总体环境不错，设施齐全！', '短评打分': 4}
