{'短评内容': '位置很好，设施齐全，房间有点旧，但依旧推荐～', '短评打分': 5}
{'短评内容': '第一次在京东上定酒店，价格实惠快速靠谱，值得信赖', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '值得推荐的酒店。位置好，海滩商场饭店都在附近，很方便。我的房间在三楼，临街，关上窗户却一点儿也不吵。住客多数都是俄罗斯人，估计早餐也偏俄式吧，因为觉得早餐小贵，并且附近吃饭也方便，就没有选择。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比很低，作为四星酒店，硬件设施很差，印象里好几年了一直在修。房间装修像招待所，说是海景房被树完全挡住了看不到。早餐不如普通一个早餐馆子，和旁边珠江花园的早餐差了不是一星半点。好在员工服务还行，心里舒服一点。以后不会来住了。', '短评打分': 3}
{'短评内容': '酒店位置属于繁华地带，对于爱热闹的人确实是个好地方，对于我这个比较安静的人确实很烦恼，幸好只定住了一天，勉强也可以凑合过去，离海边不远，大概四五十米，离文化广场的酒吧街也很近，酒店设置风格有些过时了，虽然号称四星级，但我总体感觉还不如丽枫酒店，房间内设灯光，不知道为什么是白乳色，大凡高级点的酒店，灯光都是暖色调，整体风格我不是很喜欢，唯一值得称道的是里面的服务人员，大多是帅哥美女，比我住过的其它三', '短评打分': 3}
{'短评内容': '酒店就在海边', '短评打分': 5}
{'短评内容': '酒店如述，还不错紧临大海，服务也很好', '短评打分': 5}
{'短评内容': '酒店服务非常周到，卫生也很不错，一线海景房。', '短评打分': 5}
{'短评内容': '酒店服务非常周到，卫生也很不错，一线海景房。', '短评打分': 5}
{'短评内容': '性价比超级高。很喜欢这家点。', '短评打分': 5}
{'短评内容': '很好，很方便，客服回复速度快。', '短评打分': 5}
{'短评内容': '性价比很高，在市里，旁边有超市，商场，小吃街。出酒店就是海边，很喜欢，已经是第二次来三亚，选的都是在这家住。', '短评打分': 5}
{'短评内容': '很不错，客服跟进速度快。问题解决的快，下次订酒店，还来。', '短评打分': 5}
{'短评内容': '性价比很高，在市里，旁边有超市，商场，小吃街。出酒店就是海边，很喜欢，已经是第二次来三亚，选的都是在这家住。', '短评打分': 5}
{'短评内容': '环境清幽，靠近沙滩，好评', '短评打分': 5}
{'短评内容': '环境特别好，大东海一览无遗！', '短评打分': 5}
{'短评内容': '老酒店了，设施一般，门爱坏，位置优越，', '短评打分': 5}
{'短评内容': '服务很好，价格便宜，不错', '短评打分': 5}
{'短评内容': '酒店位置很好，周边商业繁华，下次还来', '短评打分': 5}
{'短评内容': '不错，不错，私人沙滩', '短评打分': 5}
{'短评内容': '亲子房没了，换成了蜜月房间，还好。', '短评打分': 5}
{'短评内容': '几年前住过，感觉不错，今年一来感觉旧了', '短评打分': 5}
{'短评内容': '该酒店豪华海景房还不错，千万别住a栋的高级园景房太差了劲，卫生间有味道。房间噪音大！', '短评打分': 5}
{'短评内容': '五年前住过觉得不错，今时今日来到这里再看，就感觉老了很多啊。', '短评打分': 5}
{'短评内容': '亲子房没有了，刚开始自动你帮我调整成海景房，后来还是退了之后再定的，京东的订酒店是依托于艺龙的，所以有时候还是滞后。', '短评打分': 4}
{'短评内容': '第一次用京东订酒店。感觉很不错。希望京东能做好旅行外出部分！', '短评打分': 5}
{'短评内容': '有沙滩能看到海滨环境也不错', '短评打分': 5}
{'短评内容': '很好海景大酒店非长好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '详细说一下这个酒店。方便其他的那个朋友做个参考吧，第一位置非常的好，实在好的没办法。除了那种顶级大师海滩酒店除外的话，在一般的平价酒店中，绝对是数一数二的。然后，房间的话就是稍微陈旧一点，就是像上世纪，但是东西齐全哦，热水很好。然后，外国人非常多，基本都是俄罗斯人，然后，我发的这张图的话就是，酒店出去二十米，就是这么一片沙滩', '短评打分': 5}
{'短评内容': '五星酒店的价格，快捷酒店的档次差评！，除了服务还说的过去，设施，环境都一塌糊涂！', '短评打分': 2}
{'短评内容': '20年前来三亚住南中国，当时最好的。20年后又来，恰逢其新装后，果断入住。总体感受:闹中取静，近海，清爽。好！', '短评打分': 5}
{'短评内容': '一家人过来的，酒店服务很好，泳池滑梯，一线海滩都非常不错，生活就在大东海广场边，非常方便。去个各景点交通也极为便利。', '短评打分': 5}
{'短评内容': '设施齐全，酒店有私家海滩', '短评打分': 5}
{'短评内容': '一线海景', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '酒店硬件设施很不错，有游泳池，地理位置也很优越，就在大东海度假区，不出酒店就是大东海度假区沙滩，公共交通也很方便&hellip;&hellip;本次从C栋的园景房到A栋高级园景房再到海景房三个房型都体验过了，C栋的园景房的设施老旧，价格也低，A栋高级园景房主要在2-3F和A栋海景房（4-8F）虽然同在A栋，但设施还是有区别，体验感很不错。再补充一句酒店的打大堂经理很不错，服务态度非常棒，没有记住胸', '短评打分': 5}
{'短评内容': '酒店在大东海附近 酒店是老酒店了 是20多年历史 设施老旧了点 但是 服务还不错 价格比较适中 周边环境 有点吵 吃饭特别贵！', '短评打分': 5}
{'短评内容': '总体感觉还不错，性价比高', '短评打分': 5}
{'短评内容': '周边环境好，交通方便，海边和泳池没有浴巾，卫生间马桶反水，服务没有以前好了！', '短评打分': 4}
{'短评内容': '吃东西比较方便，旁边有个美食广场', '短评打分': 4}
{'短评内容': '吃东西比较方便', '短评打分': 4}
{'短评内容': '总结出八个好字', '短评打分': 5}
{'短评内容': '非常好的地方，临近大东海 而且价格真的太优惠了。。', '短评打分': 5}
{'短评内容': '离海边较近', '短评打分': 4}
{'短评内容': '不错的老酒店，就在海边，沙滩还不错。还有游泳池哦。', '短评打分': 4}
{'短评内容': '酒店装修相对陈旧，出了大厅是泳池，花园，再往前走就是海边啦，沙滩也不错', '短评打分': 5}
{'短评内容': '房子有点旧', '短评打分': 3}
{'短评内容': '离海边很近，到店后酒店通知给免费升级为海景房，早餐品种比原来少很多，不过在大东海性价比算很高了，下次还会再订。', '短评打分': 3}
{'短评内容': '房间虽然小点，但是酒店的服务很好，很高效，酒店的沙滩，泳池很不错，自助早餐一般。', '短评打分': 5}
{'短评内容': '房间不错，早餐尤其丰盛！！下边的游泳池家人很喜欢，尤其是小孩子，玩儿累了直接就上楼了。价格不贵，离海边非常近，不用穿马路，地理位置方便，门口就是公交车站。', '短评打分': 5}
{'短评内容': '三亚南中国大酒店,价格实惠，去那儿都方便，有自已的海滩，下次去三亚还会去住', '短评打分': 5}
{'短评内容': '老酒店了，泳池和沙滩不错，公共区域上网也很快，但是蚊子很多。早餐很好吃。', '短评打分': 3}
{'短评内容': '在网上找了好久才决定住南中国的，果然好多老外，几乎的全是俄国人，早上吃早餐时，如果没有中国服务员，还以为自己在国外呢！！！老外很热情，还为我们拍合影照。酒店设施比较旧，前台服务员的服务也只能用60分形容。不过总体来说，可以接受。定的是588海景房，有点坑人。', '短评打分': 5}
{'短评内容': '已经第三次入住，酒店真的不错，入住的房间正对沙滩，下面就是酒店的游泳池。酒店的沙滩都是俄国佬，看着他们肥胖的身躯，感觉自己还是很不错的嘛。以后来一定还会入住。', '短评打分': 5}
