{'短评内容': '房间挺干净的    服务一般   老板很小气     开水都不让烧  就是床位便宜    也得让喝点热水啊    建议再也不要住这样的房间了     ', '短评打分': 4}
{'短评内容': '贵了&hellip;&hellip;&hellip;美团便宜点', '短评打分': 5}
{'短评内容': '阳朔市区整体卫生和秩序等不是太好，所以也不是旅舍的问题，但是还是实话说周围环境一般！积极位置很好，出行方便！房间卫生整体还可以，但是因为床不是落地的，发现床下很脏且有别人的臭袜子，感觉很不好！但是两个老板很好，提供了很多好玩的路线，让我们玩的很愉快！', '短评打分': 5}
{'短评内容': '还不错 网络略有不足', '短评打分': 4}
{'短评内容': '被子有不少黑点，不少小虫，房间一进去不开空调臭气很重，电视是坏的，唯一优点，开窗见山。', '短评打分': 3}
{'短评内容': '这是住过很有意思的青旅。当然如果你要求特别舒适干净那就请住五星酒店。青旅和酒店完全就是截然不同体验呀。老板和前台小帅哥东北人，热情热心，会根据你的时间帮你制定详细的游玩路线。订车什么的都特别方便。距离西街一公里左右，从西街逛回来也不远，会比住西街安静许多，可以在结束一天行程后睡个好觉。晚上经常有住客搭伙做饭，好不热闹。在这里也结实了很有意思的旅行者。户外攀岩和探洞是店里特色。老板和前台帅哥认真专业', '短评打分': 5}
{'短评内容': '住宿环境不错，离西街很近，离阳朔公园很近。', '短评打分': 5}
{'短评内容': '后面就是大山，感觉真特别。店主还比较细心，房间里有很多提示，方便。还有就是晾衣服很方便，出门吃行也可以。虽然设施不是非常高级，但很有心，也很好干净。晚上也安静', '短评打分': 5}
{'短评内容': '环境不错，有独卫非常方便，空调够给力~推荐哦', '短评打分': 4}
{'短评内容': '离西街和银子岩专线都挺近的，前台很热情，热水很给力，就是我住靠近楼道的地方，稍微有点吵', '短评打分': 5}
{'短评内容': '挺舒适的一个小旅馆，价格也实惠，氛围非常好，以后还会再去。房间7成新，卫生干净。', '短评打分': 4}
{'短评内容': '环境很好，很文艺', '短评打分': 5}
{'短评内容': '好多猫咪好喜欢', '短评打分': 4}
{'短评内容': '啥也不说了，看图吧！！！老板很热情，也很帅……', '短评打分': 5}
{'短评内容': '干净，舒适。厕所也很干净。', '短评打分': 5}
{'短评内容': '酒店环境不错，出入方便，下次还来。', '短评打分': 5}
