{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '硬件设施可以，服务态度好，管理不行', '短评打分': 4}
{'短评内容': '各方面还不错！', '短评打分': 5}
{'短评内容': '太差了。见图：被子芯发黄，被套都是头发，地毯都是破洞，总台电话打不通。。。前一天特地问了早餐时间，但8点半去时却发现食物都是冷的，苍蝇乱叮。前台辩称是住客自身听错时间，始终没有一点歉意。早餐扑空的至少有6，7个人，难道大家耳朵同时听错？这样卫生条件的酒店当地监管部门还不介入让其改善吗？ 为携程点个赞，早餐问题联系携程后，虽酒店不予解决，但携程及时给我们一些合理补偿，没影响到旅游的心情。', '短评打分': 1}
{'短评内容': '酒店的服务员态度填补了酒店硬件设施。', '短评打分': 4}
{'短评内容': '总台服务态度差，晚上睡不好觉，半夜后狗叫鸡叫不停，早餐无法形容它的差了。', '短评打分': 2}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '房间很大，设施完善', '短评打分': 4}
{'短评内容': '酒店环境不错，外观看起来一般，但是大堂很高级早餐也很好房间里面也很干净很适合朋友和亲子出门交通也很方便', '短评打分': 5}
{'短评内容': '酒店设施挺陈旧，早餐也不行。', '短评打分': 3}
{'短评内容': '食宿都很满意    推荐', '短评打分': 3}
{'短评内容': '价格合适 环境也不错 推荐', '短评打分': 3}
{'短评内容': '房间很大，大概有40吧，也很方便临高速路口不远，离市中心，景区都不远。溪口的地方也不大。', '短评打分': 5}
{'短评内容': '据介绍是是按四星标准建造的三星级酒店，但洗好澡好像浴巾竟然是中间破了一个大洞的，办理入住时竟然告诉我不能刷卡只能付现，在我一再坚持没有现金的情况下才不情愿的刷了卡。要不是国庆做了担保肯定就不住了。唯一还让人能接受的是早餐，10块钱很简朴，但性价比不错，而且阿姨的态度也很好。', '短评打分': 2}
{'短评内容': '房间还可以的挺干净，早餐一般～', '短评打分': 3}
{'短评内容': '1、优点：酒店房间还可以,前台服务人员态度较好,保安人员较负责.\r\n2、不足：房间内毛巾都比较破旧，早餐样式太少。', '短评打分': 4}
{'短评内容': '服务不错，前台服务员很漂亮，顶，离景点很近的', '短评打分': 5}
{'短评内容': '这家酒店性价比较高，房间比较宽敞，床铺较干净，除地毯旧一点，', '短评打分': 5}
{'短评内容': '早餐不够丰富另说，七点十分就已经空空如也。房间是够大，宽敞的', '短评打分': 5}
{'短评内容': '酒店房间蛮好，宽畅够大，就是早餐不行，七点十分去吃早餐就已经什么都没了，晕啊…', '短评打分': 5}
{'短评内容': '酒店房间较大交通便利卫生一般价格合理适合一般游客住宿。', '短评打分': 3}
{'短评内容': '还可以，房间挺大，环境还可以，设施有点成旧', '短评打分': 3}
{'短评内容': '住的还算可以。就是地毯不行', '短评打分': 3}
{'短评内容': '酒店还不错，离景点也近，推荐', '短评打分': 3}
{'短评内容': '总的来说还可以，早饭简单了点，房间较大，清洁一般', '短评打分': 5}
{'短评内容': '酒店居然没有网络，说是坏了，比较遗憾', '短评打分': 3}
{'短评内容': '设施太旧，房间够大', '短评打分': 3}
{'短评内容': '酒店本身还不错吧，毕竟在小镇上，距离汽车站距离不远，到蒋氏故居景区走路约要半小时。但是确实是毕竟偏远了，打车很不方便。', '短评打分': 5}
{'短评内容': '价格便宜，环境好，适合自驾有车一组，离景区远', '短评打分': 5}
{'短评内容': '大堂超大，房间也不错，服务态度超好，就是地理位置稍偏了点。其他都很满意。', '短评打分': 5}
{'短评内容': '不能提供刷卡,不实际上无法参加深发卡活动,酒店卫生和早餐都很差', '短评打分': 3}
{'短评内容': '  很脏', '短评打分': 3}
{'短评内容': '该酒店住房面积较大，但是摆设比较陈旧，床较小。地段略偏，现在酒店门前的路正在修，交通不是很方便。但是离雪窦山景区较近。', '短评打分': 1}
{'短评内容': '服务一般，卫生间味道比较难闻，不知道是我们住的是这样还是所有的都这样…', '短评打分': 3}
{'短评内容': '感觉还可以，网速也不错，只是一些微小的东西酒店没附带', '短评打分': 5}
{'短评内容': '酒店设施还是比较完善的，酒店服务人员非常热心，酒店的早餐虽然不够丰盛，不过煮的粥很好喝。不过有点遗憾的是酒店的空调声音在寂静的夜晚显得嘈杂了些。', '短评打分': 5}
{'短评内容': '差，地毯都是发霉的，早餐很凄凉，不会再去！', '短评打分': 3}
{'短评内容': '价格还行，环境还不错！出行交通还算方便！', '短评打分': 5}
{'短评内容': '卫生还可以，就地毯破旧了点，后面好像是厂吧，一大早就听到机器的噪音，还有空调外机声音有点大', '短评打分': 3}
{'短评内容': '入住环境还可以离中心区稍微有点远比较满意', '短评打分': 3}
{'短评内容': '住宿的人很多，那天去看门口还接待跆拳道的选手。离景区有一段距离，比较适合自驾游的朋友。不能刷卡不是很方便。房间还是蛮大的，设施有点陈旧。', '短评打分': 5}
{'短评内容': '房间比较大，早餐不够丰富，窗外空调外机声音有点响', '短评打分': 5}
{'短评内容': '大堂大的有点吓人，但是没有人。客房服务的阿姨说话比较吓人，我问她拿卷手纸的时候，还以为我要干什么呢，离蒋氏老宅还是有点距离。卫生程度还可以，马桶盖子不太适合胖的或者下围比较大的人。房间尽管是新装修的，但门锁已经坏掉了，居然没有人检查', '短评打分': 5}
{'短评内容': '早餐不怎么样，性价比不高。早餐不怎么样，性价比不高', '短评打分': 1}
{'短评内容': '酒店位置有些偏，房间设施一般，不过卫生间的布置很好，淋浴、洗漱、如厕都是独立分开的，比较有意思。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 3}
{'短评内容': '紫荆花大酒店外观还可以，房间卫生差了一点。', '短评打分': 3}
{'短评内容': '酒店环境还算干净，离古街不是很远，但也稍有些距离。如果住宿的话，不要住临街的房间，会比较吵。', '短评打分': 5}
{'短评内容': '简单，房间小，陈旧，地方很偏，打车不好打，价格偏贵', '短评打分': 5}
{'短评内容': '感觉不错，入住很舒服，有机会来奉化的话还会来住的', '短评打分': 5}
{'短评内容': '房间很大，住的很舒服，，如果下次还去奉化，还会选择', '短评打分': 5}
{'短评内容': '酒店位置一般，晚上买东西不方便，卫生间玻璃隔断漏水，靠近卫生间的地毯发霉，性价比还好，提供早餐。', '短评打分': 5}
{'短评内容': '酒店还是不错的，房间也挺大，性价比很高！', '短评打分': 5}
{'短评内容': '+酒店比较干净，服务也不错，比较理想', '短评打分': 5}
{'短评内容': '住宿的人很多，虽然离景区有一段距离，但是看得出来酒店是比较成熟的，因此似乎也传统了，不能刷卡不是很方便。', '短评打分': 5}
