{'短评内容': '很好很干净～档次还可以～', '短评打分': 5}
{'短评内容': '很好很好很好。。。。。', '短评打分': 5}
{'短评内容': '很不错，很舒适', '短评打分': 5}
{'短评内容': '经常入住，老品牌', '短评打分': 5}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '停车还可以，不好加床', '短评打分': 5}
{'短评内容': '位置不错，出行方便，早餐还算丰富，房间也挺大的，设施比较齐全，就是房间空调声音太响，还不能调节，能快速退房，这点不错。', '短评打分': 4}
{'短评内容': '还行吧。就是房间一般。。。。。', '短评打分': 5}
{'短评内容': '酒店环境非常好，交通便利，一次非常愉快的旅行。', '短评打分': 5}
{'短评内容': '酒店环境非常好，交通便利，一次非常愉快的旅行。', '短评打分': 5}
{'短评内容': '不错的回家 风景很好 满意', '短评打分': 5}
{'短评内容': 'URL哦nowwww苦衷', '短评打分': 5}
{'短评内容': '住了几次的酒店，还不错！', '短评打分': 5}
{'短评内容': '基本算是可以的酒店', '短评打分': 4}
{'短评内容': '非常完美', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一如即往，订到特价房很是优惠，周边商场很是便利！出门右转几十米的小巷里就有豆脑、菜煎饼、火烧、粥等等小吃......', '短评打分': 5}
{'短评内容': '自己和同事住 美中不足没有窗户 也是自己没注意就定了 还不错', '短评打分': 5}
{'短评内容': '环境不错，出差一直住这里', '短评打分': 5}
{'短评内容': '基本不错，咖啡不是现磨的，地理位置很好，晚上活动很方便', '短评打分': 4}
{'短评内容': '刚刚好', '短评打分': 4}
{'短评内容': '一般般拉', '短评打分': 4}
{'短评内容': '非常好！！！！！！！', '短评打分': 5}
{'短评内容': '地势好，位置佳，服务优，多次入住感觉很好，下次继续选择', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '没有想象中好，服务态度也不好。在也不去了下次', '短评打分': 5}
{'短评内容': '价格越来越高，服务越来越差\n酒店房间不提供瓶装水。', '短评打分': 5}
{'短评内容': '干净，方便，服务态度好，26楼的自助餐也不错，中餐点餐不是很到位，希望在自助餐的品种上该有所改进，增加中餐点餐的服务。', '短评打分': 5}
