{'短评内容': '不错就是有点旧', '短评打分': 4}
{'短评内容': '服务和设施都最差', '短评打分': 2}
{'短评内容': '床品还行，其他设施陈旧就不说了，卫生做的太差太差，卫生间随处可见黑乎乎的一块，电水壶上的水锈一层一层的，谁敢用，房间的空调只是摆设，大冬天的开空调比不开空调还冷，晚上睡觉冻的瑟瑟发抖，唯一可说的就是价格比较便宜了才一百多块钱，酒店真该好好整修一下了，尤其是客房卫生。', '短评打分': 2}
{'短评内容': '好……', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店还是相当不错的，气派，像单身公寓，住的环境也很好，交通便利，附近吃的东西也很多，重要的是服务也是杠杠的，要去当地出差的伙伴们还是推荐住这家酒店的，棒棒哒。', '短评打分': 5}
{'短评内容': '很好……', '短评打分': 5}
{'短评内容': '好地方。房间放的是温泉水。位置也很好的地方。到那里都方便。如果大家来可以选择一下。晚上睡觉特别的安静！', '短评打分': 5}
{'短评内容': '再次入住，早餐好想有团队太乱了。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店环境还不错，去了前台，房间已经留好了，感觉挺好！早餐本来是7:30可没想到7点就有个团体去吃饭搞的乱七八糟，什么都没有了。', '短评打分': 4}
{'短评内容': '极度差评，办个退宿要一个小时，火车误点，极度不推荐！！！', '短评打分': 4}
{'短评内容': '单位安排……', '短评打分': 4}
