{'短评内容': '订了又被取消了，但是七天的服务质量还是很好的！', '短评打分': 5}
{'短评内容': '当地来说，性价比算高了，周围环境也还可以', '短评打分': 5}
{'短评内容': '房间没有衣柜的，房间有点小', '短评打分': 4}
{'短评内容': '价格实惠，环境整洁，给5星。', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '位于市中心，闹中取静，价格实惠，房间设施一般，但够用，房间带独立wifi，晚7点后凭身份证还可免费领一盒牛奶，赞一个!周围商业氛围浓厚，购物饮食小吃超多。下次还会再来.', '短评打分': 5}
{'短评内容': '停车位置少', '短评打分': 5}
{'短评内容': '记不清第几次来了，每次来阳江都订的七天，信用住，免押金甩卡就走，环境舒适，值得推荐！', '短评打分': 5}
{'短评内容': '在外面住宿一般都是选择七天，感觉七天的，性价比很高', '短评打分': 5}
{'短评内容': '环境舒适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '怎么说呢&amp;hellip;&amp;hellip;其实就这样吧&amp;hellip;&amp;hellip;看得过去吧?????对得起这个价格吧。', '短评打分': 5}
{'短评内容': '怎么没有烟灰缸', '短评打分': 5}
{'短评内容': '价格便宜，使用也不错，总体体验好。', '短评打分': 5}
{'短评内容': 'wifi不给力', '短评打分': 5}
{'短评内容': '服务好，价格**。有问题售后跟进处理很快', '短评打分': 5}
{'短评内容': '一日诫了三四次古尼see you later', '短评打分': 5}
{'短评内容': '很好的一次入住。。。', '短评打分': 5}
{'短评内容': '还可以，还不错，还行！', '短评打分': 5}
{'短评内容': '不记得去过阳江呀，有次去是公司统一安排的，但不记得有主七天呀，是不是搞错了，七天还是可以的，干净卫生下了', '短评打分': 4}
{'短评内容': '还不错，价格合适，附近很方便，', '短评打分': 4}
{'短评内容': '交通便利，但是停车场太小了。', '短评打分': 3}
{'短评内容': '住着还可以', '短评打分': 5}
{'短评内容': '待人预定的，还可以吧', '短评打分': 4}
{'短评内容': '有些失望', '短评打分': 3}
{'短评内容': '这是我住过较差的7天，有些失望', '短评打分': 3}
{'短评内容': '住了几次了，都很好', '短评打分': 5}
{'短评内容': '环境还好，有点异味，缺点是没有停车位，好麻烦', '短评打分': 4}
{'短评内容': '7天酒店都是那个样，不过这家好好，比较新一点。', '短评打分': 4}
