{'短评内容': '网上便宜一百多，所以在网上买。位置好，设施一般。早餐很好', '短评打分': 5}
{'短评内容': '还行，不错，下次还来', '短评打分': 5}
{'短评内容': '信价比差，下次不住了、', '短评打分': 3}
{'短评内容': '很古老的酒店，设备各种破旧…', '短评打分': 3}
{'短评内容': '房间不错，不过有些细节还需提高！房间内没有纸巾，豪华大床房连纸巾都没有，有待改善！', '短评打分': 5}
{'短评内容': '房间是很大，这家酒店给人感觉有点老了，床特别硬，350块住这样的酒店真不值，酒店地段非常好，楼下马路对面就是个美食城，还有一家专业吃米线的店', '短评打分': 4}
{'短评内容': '出差昆明，首次选择入住昆明翠怡酒店，这里地理位置优越，环境优美，出门不远处就是著名的翠湖公园，房间较大，卫生状况不错，只是早餐品种不多。', '短评打分': 5}
{'短评内容': '挺好的，又增了一单。', '短评打分': 5}
{'短评内容': '一般一般一般，设施较旧。', '短评打分': 3}
{'短评内容': '老牌酒店，宽敞整洁，京东价格更优。', '短评打分': 5}
{'短评内容': '条件还可以，主要是周边热闹', '短评打分': 5}
{'短评内容': '非常好，京东客服的态度好，最快的时间订了房。', '短评打分': 5}
{'短评内容': '房间舒适无异味，格调高雅内敛，颇具特色，就是靠窗的房间，晚上有点吵！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '挺好的，就是酒店有点旧了。', '短评打分': 5}
{'短评内容': '住的挺舒服呢，房间很大，根本就用不上那么大的房间，小孩在里面随便跑，下次还会再来', '短评打分': 5}
{'短评内容': '市中心，离翠湖公园近，卫生，早餐不错', '短评打分': 5}
{'短评内容': '市中心，离翠湖公园近，卫生，早餐不错', '短评打分': 5}
{'短评内容': '不错，位置很方便，休闲，购物，都可以，性价比比较高。管理还好，早餐一般吧，满足基本需求。', '短评打分': 5}
{'短评内容': '地理位置不错，硬件设施很差，不知怎么评上四星的', '短评打分': 3}
{'短评内容': '续订了一次，总体做短暂停留还是可以的', '短评打分': 5}
{'短评内容': '除了设备旧一些其他尚可，隔音不错挺安静的。', '短评打分': 5}
{'短评内容': '酒店位置很好，出门就是商业街，吃饭很方便。离翠湖景区很近，步行10分钟左右。早餐还不错，选择翠怡没错。', '短评打分': 5}
{'短评内容': '不错，就是早餐东西有点少', '短评打分': 5}
{'短评内容': '地点方便，就在翠湖公园附近，去看海鸥很方便。酒店对面有个快餐店很好。房间还算安静。酒店卫生还好，早餐还说得过去。中餐是自助餐，80一位。', '短评打分': 4}
{'短评内容': '很好的硬件设施，特别好的服务，环境优雅，出行方便。', '短评打分': 5}
{'短评内容': '住的舒服，贴心', '短评打分': 5}
{'短评内容': '房间卫生干净，感觉还可以。', '短评打分': 4}
{'短评内容': '设施旧，服务一般。个人感觉不值这个价格', '短评打分': 3}
{'短评内容': '地方在市中心，位置比较好，交通比较方便，态度也很不错。', '短评打分': 5}
{'短评内容': '是这家酒店的老住客了，地段好，周边环境很好，吃、游、购物都很方便，性价比很高，适合去昆明旅游和出差入住。', '短评打分': 5}
{'短评内容': '太旧了没服务，停车要房卡，没办入住哪来房卡，SB保安，入住没有Wi-Fi，换房依然没有，泡个澡，浴缸拉手拉断，一看锈烂了，胳膊上两条划痕血流如注，烂酒店，不会再住。', '短评打分': 2}
{'短评内容': '酒店服务热情，安静干净，设施虽不新也有点简单，但基础需求都能满足，床品舒适。性价比不错。', '短评打分': 4}
{'短评内容': '比较老的酒店，但管理还好。', '短评打分': 5}
{'短评内容': '翠怡酒店不错！', '短评打分': 5}
{'短评内容': '餐厅早餐还可以，中餐炒菜素菜不错，肉菜很一般，点的鱼香肉丝就不咋样，比较酸。按理说昆明也算省会城市，各地菜系应该很标准，但比较失望，北方游客饮食会不习惯。', '短评打分': 4}
{'短评内容': '大床房330，价格非常合适，早餐挺不错的，感觉330在市区中心地段非常值得，旁边就是翠湖，这久可以去喂海鸥，对面300米就是机场大巴起点，非常近，到昆明时入住一晚，到大理游玩回来又入住了，非常不错', '短评打分': 5}
{'短评内容': '大床房330，价格非常合适，早餐挺不错的，感觉330在市区中心地段非常值得，旁边就是翠湖，这久可以去喂海鸥，对面300米就是机场大巴起点，非常近', '短评打分': 5}
{'短评内容': '房型虽然旧了一些，但是住着还是舒服的。可能是因为临街的房间会有些吵的缘故吧~我的同事说没有休息好，早餐也讲究可以，商务出行的话就算不错，综合性价比高！', '短评打分': 5}
{'短评内容': '酒店位置不错，在市中心出行很方便！旁边就是沃尔玛，步行几分钟就是翠湖公园。', '短评打分': 5}
{'短评内容': '挨着翠湖，周边还有路边酒吧，夜晚走走还比较舒适，性价比比较高', '短评打分': 5}
{'短评内容': '酒店普通吧，房间挺小，早餐样式比较少，最不满意的是停车场太小，挤安逸咯。', '短评打分': 3}
{'短评内容': '总体设施老旧，床太硬，吱吱作响！但是服务员态度还是蛮热情的，这点不错，地理位置可以，比较热闹，离人文景点也近，总体性价比差不多吧，无功无过', '短评打分': 5}
{'短评内容': '酒店太老！早餐很差啊！不推啊！打车到机场还不打表，', '短评打分': 1}
{'短评内容': '客房服务及早餐都不错，但总台的服务及待客需要改进！', '短评打分': 5}
{'短评内容': '早餐种类一般，不算丰富。\n房间还行。由于有活动，所以入住的。', '短评打分': 5}
{'短评内容': '酒店中规中矩，离翠湖、云南大学以及机场大巴乘车点都很近，一个性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店较旧,其它基本中规中矩.值得一提的是它所处位置非常繁华,吃喝玩乐具全.', '短评打分': 3}
{'短评内容': '房间平干燥', '短评打分': 3}
{'短评内容': '酒店位置还行，离公交站也近，附近就是小西门，逛街也方便。\n酒店设施确实有点旧，卫生打扫的差强人意，床单上甚至还有头发...\n入住时还遇到点小问题：房门打不开。结果只好再从20楼下去前台...\n早餐品种还算蛮多的，味道就看个人口味...\n相对于这种条件来讲，价格还是有点小贵，我个人觉得。\n', '短评打分': 5}
{'短评内容': '干净舒适，服务热情；酒店位置好，出行方便。', '短评打分': 5}
{'短评内容': '很不错，地理位置又中心，可惜车位少点，生意好的问题吧，搞到不敢开车出去，怕回来无车位，又住多几天了\n\n', '短评打分': 5}
{'短评内容': '交通很便利，酒店也很干净，性价比不错,来昆明住这家店是不错的选择', '短评打分': 5}
{'短评内容': '还可以，客房设施完善，就是早餐太单调，太简单，天天一样，', '短评打分': 5}
{'短评内容': '一般般，不值价。', '短评打分': 3}
