{'短评内容': '都幾把封條了，還可以定！攜程傻逼嗎？', '短评打分': 1}
{'短评内容': '总体还是可以的，就是房间隔音效果不好，而且还住在电梯对面，还好提前备了耳塞。拖鞋不是一次性的，空调还是很给力的。', '短评打分': 4}
{'短评内容': '主要是便宜', '短评打分': 4}
{'短评内容': '主要是便宜', '短评打分': 4}
{'短评内容': '主要是便宜', '短评打分': 4}
{'短评内容': '有返券，总体来说还是不错吧！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错。。！这价钱住一晚很不错了', '短评打分': 4}
{'短评内容': '位置在浦东大道上，位置可以，就是内部卫生感觉不是太干净，服务生一般！', '短评打分': 4}
{'短评内容': '总体都可以，就是卫生间的门没有了……', '短评打分': 5}
{'短评内容': '地方有点小 靠近马路口有点吵 其他的还好', '短评打分': 4}
{'短评内容': '没有pos机，房间订得比以前贵和以前一样小', '短评打分': 4}
