{'短评内容': '脏乱差 服务也不好', '短评打分': 2}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 1}
{'短评内容': '酒店服务很热情', '短评打分': 5}
{'短评内容': '非常差，空调都不舍得给旅客用，然后这么冷的天气还没热水！最坑人的旅店，建议选择其他旅店！', '短评打分': 2}
{'短评内容': '网上订的有早餐的，早上去吃，被告知七点半结束早餐，太垃圾。', '短评打分': 3}
{'短评内容': '很失败的一次酒店预订！谁住谁知道', '短评打分': 1}
{'短评内容': '个人不太喜欢，也比较偏僻', '短评打分': 1}
{'短评内容': '房间环境不好，太低档，不喜欢', '短评打分': 2}
{'短评内容': '非常烂 而且预付款后酒店不承认 多亏了携程帮忙 价格随意变动 有的人还价一百都住进来了', '短评打分': 1}
{'短评内容': '酒店环境一般，关键是服务态度差劲，早点也难吃，离店时检查房间枕套上有芝麻大点脏，让我洗干净否则扣押金，什么玩意！', '短评打分': 3}
{'短评内容': '环境好，价格便宜，有个大院子，停车方便！', '短评打分': 3}
{'短评内容': '周边环境一般', '短评打分': 3}
{'短评内容': '太差劲了，与网上描述严重不符，打死也不住了。', '短评打分': 1}
