{'短评内容': '酒店不错，前台也很好，很超值。就是不太好找，坐地铁很方便', '短评打分': 5}
{'短评内容': '哦', '短评打分': 5}
{'短评内容': '很不错，很实惠，环境很好，周边交通也很方便，离火车站，地铁站，公交车站都很近，网上订购很便宜，非常不错的', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '位置挺好的', '短评打分': 5}
{'短评内容': '这个价钱，这个地理位置。很满意！出了火车站走路也就10几分钟就到了，而且离地铁站很近，很方便。满意满意', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '房间挺大气的，床很舒服，服务员态度也挺好的', '短评打分': 5}
{'短评内容': '方便 不错的体验', '短评打分': 5}
{'短评内容': '不错，环境挺好', '短评打分': 5}
{'短评内容': '房间很Ok，服务也很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '床很舒服！', '短评打分': 3}
{'短评内容': '床比较舒服！', '短评打分': 3}
{'短评内容': '酒店挺老的，但是出行方便，门口就是地铁站，离市中心也不远', '短评打分': 3}
{'短评内容': '东广场的比西广场的要便宜 但离火车站稍远 大概需要15分钟路程', '短评打分': 3}
{'短评内容': '一般般，比以前贵了。不想住', '短评打分': 3}
{'短评内容': '酒店环境不错，干净，前台服务态度很好。具体火车站很近，出行打车也很方便', '短评打分': 3}
{'短评内容': '环境不错，就是感觉有些小', '短评打分': 3}
{'短评内容': '环境还不错  离火车站也不远挺好找的  也挺方便的  以后还会来', '短评打分': 5}
{'短评内容': '非常好了,整洁干净,住的很舒适,新开的餐厅,菜品便宜,送的很快,味道不错,快捷酒店,非要和五星级比服务的话,我的评价您就不用参考了.', '短评打分': 3}
{'短评内容': '位置不是太好找，房间还可以，但床垫太差，需要更换了', '短评打分': 3}
{'短评内容': '酒店不算好，也不算差，早餐没有，网络速度讲究，房间不是很大，还是对得起这个价', '短评打分': 5}
{'短评内容': '入住蛮方便，就是房间有点小', '短评打分': 3}
{'短评内容': '还行吧，房间有点小，广告卡片有点多。', '短评打分': 3}
{'短评内容': '服务员态度不好，房间环境也不怎么好，隔音差\n', '短评打分': 1}
{'短评内容': '虽然离武昌火车站还算近，但周边设施不好。', '短评打分': 1}
{'短评内容': '挺方便的，离汽车站和火车站都挺近的，酒店挺干净的。', '短评打分': 5}
{'短评内容': '挺方便的，离武昌火车站走路10分钟。就是小卡片很多。', '短评打分': 5}
{'短评内容': '酒店设施一般，声音很吵杂，睡不好！', '短评打分': 3}
{'短评内容': '环境很好，就是比会员贵些，女朋友很满意。', '短评打分': 3}
{'短评内容': '房间很小，而且门的铰链是无用的。。在武昌火车站的地方，很让人感觉不安全。', '短评打分': 1}
{'短评内容': '干净,离武昌火车站较近,值得推荐.', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '帮朋友订的，本来准备订如家，结果如家没房了，朋友还比较满意，物有所值。', '短评打分': 5}
{'短评内容': '＋房间一般…设施一般…隔音一般…', '短评打分': 3}
{'短评内容': '离火车站近，服务还不错。不过房间浴巾破了一个大洞，该扔弃了吧？还在供客户使用。。。总的来讲，还行吧。\n\n', '短评打分': 5}
{'短评内容': '六店毕竟是经济酒店 房间小 卫生条件一般 价格还好 不能忍受的是门缝里的小广告 好久都没在别的地方看到了', '短评打分': 3}
{'短评内容': '其实离火车站还是要走一下的，房间有异味。', '短评打分': 1}
{'短评内容': '舒适！', '短评打分': 3}
{'短评内容': '一般，房间小，可供选择的项目如内裤，方便面，饮料等都没有，价格也高，总体而言，性价比低', '短评打分': 1}
{'短评内容': '性价比高，交通位置均方便。下次还会入住。', '短评打分': 5}
{'短评内容': '不错，离武昌火车站和汽车站很近，交通很方便，值得推荐！', '短评打分': 5}
{'短评内容': '酒店设施还可以，但是刚开始我说从网上预定，态度非常不好。而且是在第三天网上订购立刻涨钱，本身我就是格林豪泰的会员，真感觉做格林豪泰的会员太不值了。网上订购的比会员价格还低。', '短评打分': 1}
{'短评内容': '不错，很干净离车站很近很方便很好了有空去玩的时间再去', '短评打分': 5}
{'短评内容': '服务不错！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间不大，不过还挺干净，离付家坡汽车站和宏基汽车站，武昌火车站都很近，总体来说不错。', '短评打分': 3}
{'短评内容': '很适合办公和旅游的酒店，性价比好，也很方便，值得推荐，', '短评打分': 5}
{'短评内容': '价位与不远的7天差不多，但是明显感觉服务和配套设施要好 \n单人床不是很大 但是比较高  个人喜好  觉得很舒服\n不过与车站距离很尴尬  乘车太近 走路又有些远  \n位置不是很好找  还是比较推荐这家酒店', '短评打分': 5}
{'短评内容': '己经入住', '短评打分': 3}
{'短评内容': '这次比上次还要提高很多，没有塞卡片的了。。。。\n服务员整理房间很及时。。。。。。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '离武昌站不远，环境不错，下次如果去还住那！', '短评打分': 5}
{'短评内容': '服务态度挺好！离汽车站和火车站都很近！不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '舒适卫生，价格合理。', '短评打分': 3}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '还不错，挺好的，房间干净，而且服务也挺快速。。。。。', '短评打分': 5}
{'短评内容': '酒店还可以，就是有塞小卡片的，使人感觉有点不安全', '短评打分': 3}
{'短评内容': '交通方便，房间比较干净就是有点小了！其他都还可以吧！', '短评打分': 3}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '已入住，干净满意。', '短评打分': 3}
{'短评内容': '太可恶，出来的水都有锈', '短评打分': 3}
{'短评内容': '环境比较优雅，交通便利，很安静，很干净，感觉很不错。\n\n', '短评打分': 5}
{'短评内容': '环境比较优雅，交通便利，很安静，很干净，感觉很不错。', '短评打分': 5}
{'短评内容': '酒店位置很方便，服务质量也不错!', '短评打分': 3}
{'短评内容': '酒店环境一般，距离武昌站较近，服务态度很好，但是会有很多莫名其妙的小卡片从门缝塞进来！总体还算满意。', '短评打分': 3}
{'短评内容': '房内设施齐全，免费上网，就是没有早餐券，离火车站也蛮近的，步行15分钟就可以到车站', '短评打分': 5}
{'短评内容': '酒店一早一晚非常吵。', '短评打分': 3}
{'短评内容': '谢谢服务。', '短评打分': 3}
{'短评内容': '从火车站过去需要经过经过一条没有灯的隧道，要是晚上需要小心些。客房还可以。', '短评打分': 3}
{'短评内容': '离武昌火车站较近，在高铁站坐540公交在酒店前有站，出行比较方便，价格也便宜，而且设有大型停车场，但酒店内部装修比较旧了，也没数字电视点播。', '短评打分': 5}
{'短评内容': '酒店卫生状况还好，服务还算周到及时。房间较小，洗浴水流较小。离车站较近，周围吃饭购物都较方便。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '比较干净，但是房间较小，大床房竟然是1.5米宽，实在不知道说啥了，还有小卡片的事依然严重，住的时候很尴尬', '短评打分': 3}
{'短评内容': '地点离武昌火车站很近，很方便，店内环境也挺不错，价格适中', '短评打分': 5}
{'短评内容': '感觉挺温馨，舒适。由于在火车站附近，客流量比较大，服务人员做卫生需要再快一些。', '短评打分': 5}
{'短评内容': '整体不错，就是隔音效果太差。隔壁小姐做爱的声音太大，仿佛是故意叫的，吸引人似的，从11点到第二天早上不断.....', '短评打分': 5}
{'短评内容': '是为朋友定的，据他反映还可以，交通比较方便', '短评打分': 5}
{'短评内容': '酒店不错，房间蛮舒适的，位置也很方便，下次值得再去。', '短评打分': 5}
{'短评内容': '前台有个服务人员态度差，和她说话爱搭不理，沉着个脸给我看。', '短评打分': 1}
{'短评内容': '酒店地点不错,就是床太硬.我住的大床房,不要太搁人', '短评打分': 3}
{'短评内容': '基本还不错，不过前台就一个人比较慢，要等好久', '短评打分': 5}
{'短评内容': '离火车站大概步行10分钟，交通很方便，附近早餐和宵夜选择很多，以后还会来，就是希望休闲会所的名片少一点', '短评打分': 5}
{'短评内容': '离火车站好近，很方便，条件还算可以的，附近早餐和宵夜选择很多', '短评打分': 5}
{'短评内容': '武汉格林豪泰已入住,酒店不错,就是有点吵', '短评打分': 3}
{'短评内容': '一般般，价格贵了点，还有很多小卡片，淋浴的下水都堵住了，不满意。', '短评打分': 1}
{'短评内容': '酒店隔音太差劲了，晚上车辆来往很吵闹，装修也很旧，没有早餐提供，离车站较近，停车场挺大的可能是仅有的优点了', '短评打分': 1}
{'短评内容': '环境倒是不错，只是前台服务态度不是很好，希望以后可以提高一下服务员的素质', '短评打分': 5}
{'短评内容': '价格跟房间的布置相比有点偏贵，环境还不错，下次还会入住', '短评打分': 5}
{'短评内容': '这次住的房间有点小   不过很干净     以后去还是会住的 ', '短评打分': 5}
{'短评内容': '环境还不错，到火车站汽车站还算方便！差不多的酒店啦！下次还会再来的', '短评打分': 5}
{'短评内容': '房间小了点，其它的都还可以，空气质量差了点，憋', '短评打分': 5}
{'短评内容': '咳咳，\nok， 我现在就在这传说中的格林豪泰\n总得来说还算可以\n\n有个小笑话， \n我进门低头一看， 地上两张名片，\n上面写着**休闲中心**商务会所\n话说如果有对象的男士一个人耐不住寂寞。。。\n咳咳。。 \n我什么都没说\n\n还是比较推荐入住的', '短评打分': 5}
{'短评内容': '住宿环境很好', '短评打分': 3}
{'短评内容': '环境不错，相对较安静。但是服务员的态度不是很好！', '短评打分': 5}
{'短评内容': '地理位置方便，快捷酒店也没什么好说的，就是房间紧张，房内无方便面等物品', '短评打分': 5}
{'短评内容': '没啥感觉，还算干净，房间有点小，去火车站汽车站都比较方便', '短评打分': 3}
{'短评内容': '离傅家坡和火车站都很近，干净整洁方便，下次还住这里。', '短评打分': 5}
{'短评内容': '酒店环境还是不错，就是卫生有点差，前一天别人睡的床单我去睡的都没换，床上长头发都还在', '短评打分': 1}
{'短评内容': '酒店离火车站近方便，而且环境卫生，服务员服务态度较好！', '短评打分': 5}
{'短评内容': '还可以啦，祝生意兴隆！', '短评打分': 3}
{'短评内容': '这家店很好找.坐火车很方便!', '短评打分': 3}
{'短评内容': '房间小 布局不合理！床睡着很不舒服。 灯的布局给人也不舒服。\n整体效果一点都不好。下次不会再去了。', '短评打分': 1}
{'短评内容': '房间小了点，干净，整洁，离火车站不远，挺方便的，总体不错', '短评打分': 5}
{'短评内容': '  很好', '短评打分': 3}
{'短评内容': '在房间能听到上楼层，以及隔壁房间的模糊的说话声，有点吵。空调也不大好用，冬天房间有点冷，但酒店的卫生设施还不错，交通也比较便利。另外，前台的服务态度也稍微欠佳。', '短评打分': 5}
{'短评内容': '酒店的环境不错，就是设施不太齐全，洗手间没有吹风机。', '短评打分': 3}
{'短评内容': '一般，大床房床太小', '短评打分': 3}
{'短评内容': '性价比很高，以后推荐其他人入住。\n地理位置很好', '短评打分': 5}
{'短评内容': '就是有点吵，酒店旁边就是马路，其他都还行。', '短评打分': 5}
{'短评内容': '还行，主要离火车站近，相对较方便。服务也还行。。。。', '短评打分': 5}
{'短评内容': '\n房间小了', '短评打分': 3}
{'短评内容': '如果行李不多，去火车站和机场大巴发车点都可以步行到达。坐公交车距离稍远。\n火车站附近算是性价比比较高的酒店了。\n床的软硬度比较合适，就是高了点儿。\n小卡片还是有从门缝里塞进来\n下次来武昌还会入住', '短评打分': 5}
{'短评内容': '环境很好。价格合理。周边交通也很便利。下次还来~', '短评打分': 5}
{'短评内容': '环境不错，性价比较高，值得推荐！！！！！！！！', '短评打分': 5}
{'短评内容': '格林豪泰酒店房间太小了。而且被子床单太旧了。不推荐入住', '短评打分': 3}
{'短评内容': '不错的酒店，经济实惠，里面很干净，就是空间有点小，以后来武汉的话，还会考虑这家酒店的', '短评打分': 5}
{'短评内容': '交通有一点点不方便 不过离或者站很近 住宿环境不错 ', '短评打分': 5}
{'短评内容': '价格实惠，还不错。下次来武汉还会再考虑住这里', '短评打分': 5}
{'短评内容': '服务优质，温馨如家', '短评打分': 3}
{'短评内容': '比较一般，因为床单已经泛黄。而且早餐10块钱也非常不值', '短评打分': 1}
{'短评内容': '房间较小且格局不太好，毛巾破损厉害，房间隔音效果不好，很吵。卫生还可以，地理位置不算难找。', '短评打分': 1}
{'短评内容': '房间比较小，床的高度有点太高，其他的都很好，还会来住', '短评打分': 5}
{'短评内容': '离车站很近，前台态度很好，卫生条件不错，以后还会考虑入住。', '短评打分': 5}
{'短评内容': '这个价位总体来说很不错了，我最看重的卫生条件令人满意。不过晚上有人塞广告......', '短评打分': 5}
{'短评内容': '价格就那样了，所以不能要求什么，但早餐7：30才能提供，还能说什么呢。', '短评打分': 1}
{'短评内容': '据说还可以，就是房间有点小，不过火车站附件不错了', '短评打分': 5}
{'短评内容': '卫生条件还可以，但是离火车站还是有点距离的，要经过一个桥洞，要是晚上的话，黑黢黢的，还是打的的好，房间空间有点小，赶上十一又涨价，所以觉得有点不划算，不过总体还算可以的。。。', '短评打分': 1}
{'短评内容': '物美价廉，价格不错，经济型，地理位置也不错', '短评打分': 5}
{'短评内容': '环境还好，干净', '短评打分': 5}
{'短评内容': '武昌火车站附近最具性价比的品牌连锁经济酒店。不足之处包括装修细节、隔音效果以及电梯等。标间价位如能控制在150左右就更理想了。另外，电子地图上的位置标注不准。', '短评打分': 5}
{'短评内容': '房间偏小，位置是很好的，交通方便，性价比还可以', '短评打分': 5}
{'短评内容': '还不错，离火车站很近，就是房间小了一点，电视旧了一点', '短评打分': 5}
{'短评内容': '卫生太差', '短评打分': 5}
{'短评内容': ' 我已住进酒店，店内设施还可以，就是早餐没有，有点遗憾！', '短评打分': 5}
{'短评内容': '酒店位置蛮好的，卫生环境也比较好，总之性价比还是蛮高的。', '短评打分': 3}
{'短评内容': '退房是12点没商量，入住要担心，早餐特差', '短评打分': 1}
{'短评内容': '无论酒店的位置还是入住环境都还是蛮好的，就是房间太小了一点。', '短评打分': 5}
{'短评内容': '房费已付，感觉还不错', '短评打分': 5}
{'短评内容': '非常一般非常一般非常一般非常一般非常一般', '短评打分': 1}
{'短评内容': '酒店总体不错,很安静,干净,就是有人从门逢塞小广告.', '短评打分': 3}
{'短评内容': '整体不错..价格合理..值得入住...细节方面感觉应该加强一点', '短评打分': 3}
{'短评内容': '酒店不错,很清爽', '短评打分': 5}
{'短评内容': '房费已交，感觉还不错', '短评打分': 5}
{'短评内容': '位置方便，离武昌火车站很近，设施还算可以。但是房间隔音不太好', '短评打分': 5}
{'短评内容': '当天早上去的时候都会有人在我住的那个房间门缝去塞一些不堪入目的小卡片中午出去了晚上回来还会有我都怀疑这个酒店到底正不正规，卫生设施还算可以，服务价格都是比较勉强。位置还算可以。', '短评打分': 1}
{'短评内容': '整体还不错..。。。。。。。。。。。细节需注意~~', '短评打分': 1}
{'短评内容': '地段不错  离武昌站和汽车站都近  服务还不错 ', '短评打分': 3}
{'短评内容': '地方不错 服务挺好的  房间隔音一般  有点吵  附近吃饭的少了点 ', '短评打分': 5}
{'短评内容': '格林豪泰火车站店给人的感觉不错，以后在武汉停留，特别是要乘坐火车与汽车时会考虑入住。', '短评打分': 5}
{'短评内容': '房间太小，位置还是有优势的，价格没有什么优势', '短评打分': 1}
{'短评内容': '位置离火车站很近，价格便宜适当增加高端房就正好了', '短评打分': 3}
