{'短评内容': '房间比较小 停车方便', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置比较偏 吃的东西较少 ', '短评打分': 4}
{'短评内容': '很安静，但是，里面的东西不敢想象', '短评打分': 3}
{'短评内容': '酒店的环境不错，前台的服务态度很好。周边也很热闹', '短评打分': 5}
{'短评内容': '太差了，个预定的根本就不一样，坐到六楼了还要爬楼梯到七楼！', '短评打分': 2}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '二星级酒店，中央空调，大屏幕液晶电视（可惜的是507房空调开不了，电视开不开，509正常），关键是价格便宜，信价比很高。', '短评打分': 4}
{'短评内容': '装修设施陈旧，脏，房间气味真难闻！', '短评打分': 1}
{'短评内容': '环境一般，价格也一般，只能说水平普通吧', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '房间一般，卫生间有烟灰。房间里的空调声音太大了，早餐简陋，不过100多的价格也就这样了。', '短评打分': 3}
{'短评内容': '性价比不高，位置很偏远，酒店一楼是KTV，晚上那个吵的，早餐简直是......不说也罢', '短评打分': 1}
{'短评内容': '如果你喜欢KTV或者连带的服务，可以来住这里。如果你喜欢安静，KTV会一直吵到12点过后，过了一点就没了。房间新装修的，还不错', '短评打分': 1}
