{'短评内容': '每次来必住的酒店 ', '短评打分': 5}
{'短评内容': '很好，很满意，地理位置不错，酒店干净，服务也不错。', '短评打分': 4}
{'短评内容': '酒店位置不错，之前朋友说他定的酒店房间环境不咋样，或许是我运气好吧，住的房间设施也较新环境也干净卫生，房间很大，这个价订很优惠', '短评打分': 5}
{'短评内容': '是替别人定的', '短评打分': 5}
{'短评内容': '环境好！', '短评打分': 5}
{'短评内容': '周边环境和酒店卫生都很好，价位也实惠', '短评打分': 5}
{'短评内容': '酒店设施齐全，服务质量也好，继续住', '短评打分': 5}
{'短评内容': '商务出差', '短评打分': 4}
{'短评内容': '酒店不错，房间环境特别好。唯一的缺点就是我到了酒店验证的时候被晾了半个小时，酒店前台表示查不到京东上的订单，最后没办法我联系京东客服才解决，客服态度超级好！16楼的房间，几乎能看到半个东胜！蛮好的！', '短评打分': 5}
{'短评内容': '大酒店，还不错，地方有点偏，不过自驾还好', '短评打分': 5}
{'短评内容': '真心不错，价格低，环境好', '短评打分': 5}
{'短评内容': '很不错的酒店。非常好。很满意', '短评打分': 5}
{'短评内容': '特别满意的一家。价格跟环境完全相符。以后出差都来这边了。', '短评打分': 5}
{'短评内容': '环境好，条件好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
