{'短评内容': '宾馆质量很好，老板服务也好', '短评打分': 5}
{'短评内容': '家庭小旅馆，条件有点差，不过价格便宜。', '短评打分': 2}
{'短评内容': '很方便，老板人也不错，暂住必选，有空调，独立卫生间', '短评打分': 3}
{'短评内容': '飞机需要在咸阳中转，所以找了家靠近机场包接送的，卫生可以，设备除了电脑其他还算齐全，旅店老板的话只要你本身有礼好好对他家屋子，他也会对你客气周到的。', '短评打分': 5}
{'短评内容': '主要是为了方便,机场旁边不远,有免费接送还是可以住的.设施一般,便宜嘛.也不讲究那么多了', '短评打分': 4}
{'短评内容': '总体来说还算不错 价位合适地理位置很好', '短评打分': 5}
{'短评内容': '很不错，有接机，经济实惠，不错。', '短评打分': 5}
{'短评内容': '虽然地点有点偏，但店家提供机场接送服务，不错！给个好评！', '短评打分': 5}
{'短评内容': '不错，经济实惠，免费接送，而且非常的近，更重要的是老板一家服务态度特别的好~', '短评打分': 5}
{'短评内容': '离机场近，又接送，特别方便赶早班飞机的朋友，价格也还算便宜。但是，房间的厕所有异味，香薰都压不住。蚊子多影响睡眠效果。', '短评打分': 5}
{'短评内容': '这家酒店不错，房间干净宽敞，最主要的是这家老板服务真是好，不但提供接送机服务，还帮我联系机场到西安的出租车，当然价格是优惠的，下次需要的话还会光顾这家。', '短评打分': 5}
{'短评内容': '非常干净，不过我们入住时停电了，还好时间很短，基本上比较满意，老板娘很热心，老板也很好，还能送到机场，感觉不错。', '短评打分': 5}
{'短评内容': '，佳兴宾馆设施简单，干净，服务热情，周到.让人有家的感觉.谢谢！', '短评打分': 3}
{'短评内容': '家庭式的酒店，蛮干净的，适合短暂停留。', '短评打分': 3}
{'短评内容': '定的100元的普通间有1个单人床，电视，空调。厕所在同一层，洗澡在一楼。免费机场接送。是家庭旅馆，坐落在村里，无发票。赶飞机可以凑合住一晚。', '短评打分': 5}
{'短评内容': '经济实用型、免费接机送机、这个比较方便、但周围环境一般、晚上有点吵、住宿环境一般、主要适合赶早班机、不挑剔的客户、大家可以根据自己实际需要的侧重点选择、', '短评打分': 5}
{'短评内容': '老板干净利索、热情勤劳，周到本分，距离机场太近了！！！实在难以相信的近距离！西安机场扩建时占用了本村的耕地，村里人的自建房，住宿环境如果不是追求表面感觉，还是不错的选择，价格很低，房屋干净整齐，基本的住宿设施较齐全，如果想吃陕西小吃也很方便，如果一早赶飞机还能多睡会儿！总之舒服、轻松，感觉很好！', '短评打分': 3}
