{'短评内容': '一般', '短评打分': 1}
{'短评内容': '地理位置方便，设施全面，值得推荐，，，主要是价格实惠，门口公交线路多，餐饮娱乐丰富', '短评打分': 5}
{'短评内容': '早餐很一般，还定量。位置还算不错，好像没有停车场', '短评打分': 3}
{'短评内容': '条件好干净西安周边很方便距离火车站和客运站都很近', '短评打分': 5}
{'短评内容': '酒店位置出行方便，地铁口，火车站，公交车都很方便。', '短评打分': 5}
{'短评内容': '这酒店也是醉了，镜子是坏的，热水壶是坏的，空调遥控器是坏的，最离谱的是洗澡水忽冷忽热，随时抽风，洗脸盆下水道居然还是坏的，洗个脸，脚都湿了。酒店的服务人员还是挺好的，态度也挺好，就是设施该修修了', '短评打分': 2}
{'短评内容': '价位合适，房间设施设备都挺好的，服务都特别热情.还会再来的', '短评打分': 5}
{'短评内容': '比起以前越来越让人失望，需要改善了', '短评打分': 4}
{'短评内容': '好破的宾馆…', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '性价比不错的酒店，出行方便，很好', '短评打分': 4}
{'短评内容': '挺好的、价格也适中', '短评打分': 5}
{'短评内容': '位置很好哦，离机场大巴步行5分钟，去火车站只要10分钟，地铁站更近2分钟，后来我们乘高铁去洛阳，直接出了酒店乘地铁半小时就到西安北站了。酒店对面是个类似万达之类的商场，晚上旁边一条路有小夜市。附近很多吃米皮面皮肉夹馍的店，第一次来西安特别喜欢吃。据说洗澡水很大，据说是温泉水，挺舒服的。房间有点旧不过以价格来说很不错了。', '短评打分': 4}
{'短评内容': '前台服务态度差，位置挺好', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '地理位置优越,出行购物餐饮都很方便,但设施比较简陋,相比其他的快捷连锁店还是有差距的。', '短评打分': 3}
{'短评内容': '比较精致小巧，虽然外部环境比较差，内部环境还不错。', '短评打分': 5}
{'短评内容': '小标间真的很小…', '短评打分': 3}
{'短评内容': '服务态度好，隔音效果差些。', '短评打分': 3}
{'短评内容': '一家3人入住2天。距火车站步行很方便。去大雁塔、钟楼、鼓楼乘车也挺方便。总之，交通比较便捷。房间设施相对略简单了点，但对于一般出行不讲究话的够用。热水挺好。总台服务不错。价格再低些就更成比例。可以推荐给普通出行、要求一般的朋友。', '短评打分': 5}
{'短评内容': '距离火车站比较近，服务还行，房间比较干净，卫生间比较特别，卫生设施不错，总的来说还行，是经济实惠型的', '短评打分': 5}
{'短评内容': '这个酒店地理位置不错，房间内的设施也不错，快捷酒店嘛，价格也实惠。在市中心，值得入住。建议朋友们去看看。', '短评打分': 5}
{'短评内容': '还行。外部装修比内部配置好。就在万达广场对面，买东西方便。也比较容易找到。就是不能刷卡，这点不太方便。性价比还行。', '短评打分': 1}
{'短评内容': '宾馆总体不错，美中不足是浴室没有防滑垫。', '短评打分': 3}
{'短评内容': '服务好，设施全，非常好！下次还入住。。。。。。。。。。。。。。。。。。。。。。。。。.......................................', '短评打分': 5}
{'短评内容': '选择这家酒店是因为网友们的评价很好，入住之后体会更深。前台服务人员很有素质，谦逊而又礼貌，无论什么时候都是笑脸相迎。楼层服务员总是主动向客人问好，每日打扫很认真，我们入住时间较长，中途服务员还主动为我们更换了床上用品，感到很贴心。酒店地理位置、内外环境很好，楼下是地铁在建，相信未来地铁落成这里的出行会更便捷。酒店对面就是万达广场，去超市很方便。总之，这是一家性价比很高的酒店，感谢所有服务人员的辛勤', '短评打分': 5}
{'短评内容': '酒店非常好，离火车站很近，干净，态度好，为我们的西安之行留下非常好的影响，会再入住和推荐给朋友。', '短评打分': 5}
{'短评内容': '在柜台等了很久才开好房，房间也不大，卫生还是可以的', '短评打分': 1}
{'短评内容': '正在地铁建设中，就是很吵!另外，介绍应该说就在：万达广场3号门对面，五路口多好呢。', '短评打分': 5}
{'短评内容': '地理位置非常好，乘坐公交方便，就餐也很方便，真的挺好的', '短评打分': 5}
{'短评内容': '可能是世园会阶段 性价比太低  整体的服务不是很好 环境也是一般 ', '短评打分': 1}
{'短评内容': '离火车站较近，位置很好。出门往左50米有公交站（五路口），去钟楼，世园很方便。\n我约早上11时开房的，冲凉房有味，通知服务员，晚上游玩回来没了。', '短评打分': 5}
{'短评内容': '住了两天半，感觉不错，干净，卫生，由于窗外有别单位的风机噪音，服务员很热情帮助调房。餐厅就餐环境不错，味道也很好。去万达和民生很方便。家庭房不错的选择。', '短评打分': 5}
{'短评内容': '还行,干净整洁,离火车站较近,去万达广场很方便', '短评打分': 5}
{'短评内容': '房间大很好，干净，交通方便，服务态度好。大门口对有大商场', '短评打分': 5}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '网上预定一点也不便宜', '短评打分': 3}
{'短评内容': '不错，挺干净的，离火车站也近，出入方便，旁边有超市，买东西方便。唯一不足就是靠路边，特别是我去的时候正在地铁施工。晚上比较吵', '短评打分': 5}
{'短评内容': '1.\t地点接近火车站，但是较单纯。\n2.\t对面有商场超市很方便。\n3.\t设备有些老旧，房门略松动，安全链锁坏了。\n4.\t碰上夜里停电，总机一直忙线，没解释，只能睡觉。睡了一段时间来电了，灯又亮了，只好又醒过来。\n', '短评打分': 5}
{'短评内容': '房间很干净，水也不错，遗憾的是没有早点，停车不太方便。', '短评打分': 3}
{'短评内容': '不错，挺干净，就是停车场太小', '短评打分': 3}
{'短评内容': '     宾馆不错价格合理！值得推荐！', '短评打分': 3}
{'短评内容': '还可以，一般，环境装饰不错！！！还可以，一般，环境装饰不错！！！', '短评打分': 5}
{'短评内容': '地理位置好，里面条件也不错，唯一遗憾的是靠近路边的房子很吵', '短评打分': 5}
