{'短评内容': '环境好，服务好，房间大！比快捷好多了！', '短评打分': 5}
{'短评内容': '位置很好 ', '短评打分': 5}
{'短评内容': '酒店有停车场，非常方便，服务人员很热情，主要是房间干净，简欧式风格很安静，酒店的物价非常便宜，是我住过性价比最高的酒店', '短评打分': 5}
{'短评内容': '挺好的，隔音有点不好，位置好找，干净卫生', '短评打分': 5}
{'短评内容': '风格欧式，很浪漫。', '短评打分': 5}
{'短评内容': '房间还行，交通方便。', '短评打分': 5}
{'短评内容': '非常好，老顾客了。一出差就来这', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好，特别好', '短评打分': 5}
{'短评内容': '好！满意', '短评打分': 5}
{'短评内容': '特别满意，非常喜欢，如果下次再出去还住这个连锁。1，前台耐心2，房间装饰喜欢3，地理位置好4，温馨（这点最重要）', '短评打分': 5}
{'短评内容': '酒店不错，还好能免费停车，就是床有点高，对象睡不惯高的床。装修风格不错，挺浪漫的，床上有小熊毛绒玩具，下次还会考虑', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '物有所值，我觉得这个价位在济南是性价比最高的快捷酒店', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '一直以来入住的、很喜欢', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '服务挺好，环境也不错，赞个', '短评打分': 5}
{'短评内容': '酒店很不错，床很舒服，酒店的创意很好，还有饮品赠送，很好，很不错', '短评打分': 5}
{'短评内容': '环境尚可，风格独特，卫生一般。', '短评打分': 3}
{'短评内容': '酒店只有5层和6层早上7点多就有人在加工钻墙吵得睡不着，可恨。门也坏.很普通，连个水多没', '短评打分': 3}
{'短评内容': '酒店总体很满意，但是朋友们过来找的时候有些费劲，因为在路口看不到显眼的标志。孩子一进房间，就开始在黑板上涂鸦，忘了旅途的劳累了。好评！', '短评打分': 5}
{'短评内容': '房间宽敞，服务热情，是整个旅行中最满意的一家快捷酒店，虽然价格也比其他的几家略高，但是感觉很值！', '短评打分': 5}
{'短评内容': '很多司机大哥还不知道怡家客房这个新酒店，打车时可以说济南市中心医院旁边，或者是正大时代广场对面。马路对面有些小吃，楼下有KFC,酒店的位置不错，服务也可以，最好的是房间，干净温馨，很注意细节，本打算住一晚，儿子很喜欢又续住了一天，下次还会住。\r\n', '短评打分': 5}
{'短评内容': '酒店位置很好，打车8元可以到达趵突泉、大明湖、泉城广场等景点。房间够大，卫生很好，用品质量佳，性价比高。', '短评打分': 5}
{'短评内容': '非常好，交通位置很好，装修价位都相当好！！', '短评打分': 5}
{'短评内容': '不俗的装修，温暖的感觉，去除了一般宾馆的生硬，舒适宜人', '短评打分': 3}
{'短评内容': '今天早晨因为要赶火车，刷了卡以后直接忘带了。还好酒店前台的美女打电话过来~~感谢前台的那位美女~~\n酒店的位置在中心医院对面，无论是到泉城广场还是周边特色景点都很便利。\n我们这次入住的是五楼的浪漫房。房间内的设置跟酒店所提供的图片差不多。大床比较高，我很喜欢哦~~房间内放有客房服务人员精心准备的提示小纸条，很可爱，很用心。住的第二天客房的一位大哥还给我们送来几个蛋黄派。\n客房里的卫生间装修得比较潦', '短评打分': 5}
