{'短评内容': '不错，京东活动常有就好了', '短评打分': 5}
{'短评内容': '酒店整体环境不错，服务也还行，叫送东西也挺快，睡的也挺舒服，床软了一点，就是床头柜什么的看过去好像没有擦，感觉灰尘很多。', '短评打分': 5}
{'短评内容': '酒店环境不错，安静。温泉不错', '短评打分': 5}
{'短评内容': '温泉池不错，但是要另外买票，一个人148。', '短评打分': 4}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '床头插座有点松。', '短评打分': 5}
{'短评内容': '房间卫生差，一肚子气。', '短评打分': 3}
{'短评内容': '环境优美空气清新，温泉质量好。就是房间里的汤池设计不好，小水龙头放个水等了几个小时。我要说我们大虎纠的温泉比西安华清之流真是强了不知道多少啊。呵呵', '短评打分': 4}
{'短评内容': '不错，第一次用京东下单住酒店，意外还升级成江景别墅。房子超大，有独立泡池。感觉一级棒。下次还用京东。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错 住的很开心 就是房间比较旧', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '服务还是跟不上，细节方面有待提高', '短评打分': 5}
{'短评内容': '景点宾馆，要住只能住这了。', '短评打分': 4}
{'短评内容': '酒店环境没说的，只是没时间去温泉泡，留个遗憾。', '短评打分': 5}
{'短评内容': '酒店在溪山温泉景区内，大环境很好，极适合度假放松，定的香樟山景房，说实话窗外的风景真心不美，早餐略为简单，快十点去吃，人山人海，坐的位置都没有。', '短评打分': 4}
{'短评内容': '环境非常不错，就是吃的太少了', '短评打分': 4}
