{'短评内容': '有停车场，早餐需另付费', '短评打分': 4}
{'短评内容': '北京的招待所都有四星标准，所以硬件不用担心，不过就是服务质量只能呵呵了，毕竟是大北京嘛。住的位置还算行。价格蛮亲民的。大堂稍微有点难找。', '短评打分': 5}
{'短评内容': '非常不错滴', '短评打分': 5}
{'短评内容': '酒店挺陈旧，服务员态度不错，早餐40，没什么东西，不划算，但是过了天桥不少早点小吃，比如北京炒肝之类的。晚上空调制热效果不行，冷死了，对面就是八一电影制片厂，这个酒店本身也是军事管制区', '短评打分': 4}
{'短评内容': '开车按照导航走，三环辅路上距离30米左右一个进口（电动门晚上关上了！！！！），一个出口。没注意开过了，和保安说在里面住，让他帮忙抬一下杆（进去就是车场）。死活就不让，非得让再走外头绕一圈从进口进。害得大半夜又开着导航跑了10分钟找到进口！酒店的管理比军事单位还牛逼！没人性', '短评打分': 2}
{'短评内容': '出差方便。非常的舒适。主要是离我出差地方近。电话客服态度也很好。性价比算是蛮高的。再来就没有了。棒棒。', '短评打分': 5}
{'短评内容': '马马虎虎吧', '短评打分': 4}
{'短评内容': '性价比高，推荐入住。', '短评打分': 4}
{'短评内容': '经常住，条件不错，交通方便', '短评打分': 5}
{'短评内容': '酒店就在六里桥，过了天桥有好多吃饭的地方。房间设施一般，有点陈旧，床垫太硬，能感觉到弹簧。开个发票，太麻烦，还要手写填表，号称是财务要求。还得承诺，后果自负之类的。晕。', '短评打分': 5}
{'短评内容': '确实不咋样的酒店 设施太旧   回来晚了 酒店大门还要关 完全是招待所啊', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通方便便捷，房间空调温度不错。', '短评打分': 4}
{'短评内容': '交通方便便捷，房间空调温度不错。', '短评打分': 4}
{'短评内容': '交通方便便捷，房间空调温度不错。', '短评打分': 4}
{'短评内容': '位置好 三环边上。酒店房间不错，也很安静。 适合商务旅行。附近饮食少，吃饭，买东西不方便', '短评打分': 5}
{'短评内容': '位置好  房间不错  早餐不错。过来投标的，住了一天  还不错！    ', '短评打分': 5}
{'短评内容': '每次去国电办事都会选择入住，还不错，附近吃的东西也比较多，就是六里桥早上太堵车了。。。。', '短评打分': 5}
{'短评内容': '除了床不舒服，其他都不错，但是床的舒适度对出差的人来说很重要，因为白天办事，酒店本来就是睡觉休息的。', '短评打分': 1}
{'短评内容': '四星级的酒店，还不错!3月13号之前根本没房，只订了一天', '短评打分': 5}
{'短评内容': '地理位置好，交通方便\n房间设施一般，网线不能用\n被子太薄了，空调不好用', '短评打分': 1}
{'短评内容': '交通便利 距西站和六里桥客运站不足1公里 酒店设施全 饭菜也很不错 早餐40元有点贵', '短评打分': 3}
{'短评内容': '不错的酒店。值得推荐。不错的酒店，值得推荐，值得推荐。', '短评打分': 5}
{'短评内容': '总体来说还行，周边挺方便的。\n房间没有免费矿泉水。。。', '短评打分': 5}
{'短评内容': '酒店涨价了20元，前台服务依然优秀，彬彬有礼。前台有顾客评价表，有利于督促改进工作。附近有超市，很方便。值得推荐。', '短评打分': 5}
{'短评内容': '呵呵，非常好的酒店，交通方便，价格合理，人气也高！还会选择。', '短评打分': 5}
{'短评内容': '经常来住，确实是不错。经过人行天桥，就可以吃到韩国烤肉了。', '短评打分': 5}
{'短评内容': '交通方便，设施干净，淋浴间水量充足。二楼餐厅环境典雅，厨师手艺不错。', '短评打分': 5}
{'短评内容': '酒店还行，就是周围不太方便，吃饭要跑很远。', '短评打分': 5}
{'短评内容': '不错，经济舒适，离西站近!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '在周边来说，酒店算不错的，但就是吃饭不方便，要走很远。', '短评打分': 5}
{'短评内容': '酒店不错                              酒店不错', '短评打分': 5}
{'短评内容': '物有所值，离西站很近，以后还会去住，希望能含早。', '短评打分': 5}
{'短评内容': '酒店很是物美价廉', '短评打分': 3}
{'短评内容': '很好!', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '地点繁华靠近六里桥设施还不错值得推荐，去长途车站不错', '短评打分': 5}
{'短评内容': '一如既往的支持，已经习惯了这里，各方面都满意！', '短评打分': 5}
{'短评内容': '很干净，很温馨，值得推荐！\n酒店位置也不错，西四环交通方便。', '短评打分': 5}
{'短评内容': '住了好多次了，方便。其他方面也不错，值得推荐', '短评打分': 5}
{'短评内容': '地点繁华靠近六里桥设施还不错值得推荐，去长途车站不错。', '短评打分': 5}
{'短评内容': '位置不错，酒店内设施很好服务也很到位。值得推荐。', '短评打分': 5}
{'短评内容': '一如既往的支持，方便，就是好像楼道里有点异味，不知道是不是装修的缘故，其他都挺好的。', '短评打分': 5}
{'短评内容': '现在在装修部分设施，会有一些影响。不过房间不错\n\n', '短评打分': 5}
{'短评内容': '各方面条件都挺好的，主要是方便，值得推荐', '短评打分': 5}
