{'短评内容': '好。。。？？？？？？？。。。？？！', '短评打分': 5}
{'短评内容': '早餐太简单了，还有就是没有空调，但是给我们热水袋了。', '短评打分': 4}
{'短评内容': '酒店的配套设施不错，环境好，晚上也比较安静，住着非常舒服，工作人员态度也很好，以后住宿还是选择世纪大酒店。', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '干净卫生，性价比高', '短评打分': 5}
{'短评内容': '还可以吧、早餐挺丰盛的、在商业区很方便、、、、下次来可以住这里、看入住的人还很多、感觉来出差的都住这里、', '短评打分': 5}
{'短评内容': '周围买东西还算方便，酒店本身有点老了，维护的还算可以，早餐感觉一般般，床头没电源有点头疼，晚上屋子采光一般般', '短评打分': 4}
{'短评内容': '因工作需求，经常在外地出差，每次来胶州基本上都会选择的一家酒店。地理位置不错，环境舒适，前台的服务也很好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '胶州最热闹的地方，非常好', '短评打分': 5}
{'短评内容': '胶州老城区不二的选择', '短评打分': 4}
{'短评内容': '很好，值得一住', '短评打分': 5}
{'短评内容': '设施老化，服务还可以。', '短评打分': 5}
{'短评内容': '酒店周围非常方便，前台服务也不错，下次出差胶州还来。', '短评打分': 5}
{'短评内容': '这家酒店住了好多次，对比起来还算可以，只是有点老了！最近有家5星的刚开！', '短评打分': 5}
{'短评内容': '出差住的，东西很实惠。乐天巧克派12+3只有12元啊……', '短评打分': 5}
{'短评内容': '房间很大，但设施有点陈旧，晚上有水果送，比较温馨。周围在拆迁，环境不是很好。', '短评打分': 5}
{'短评内容': '房间很大，但设施有点陈旧，晚上有水果送，比较温馨。周围在拆迁，环境不是很好。', '短评打分': 5}
{'短评内容': '酒店一般,价格偏高,与当地实际消费不相符.', '短评打分': 1}
{'短评内容': '第二次入住，设施陈旧，房间隔音差，交通方便，早餐不错。', '短评打分': 3}
{'短评内容': '一切都只能说太一般太一般了！别的地方不知道还能住哪里？', '短评打分': 5}
{'短评内容': '已入住！房间很干净，服务也特别好！', '短评打分': 3}
{'短评内容': '房间干净整洁服务也很好，地段也不错，值得再次入住', '短评打分': 5}
{'短评内容': '已入住，酒店服务很好，地段也不错！', '短评打分': 3}
{'短评内容': '住的不错，老师很满意，下次还会入住。', '短评打分': 3}
{'短评内容': '酒店比较旧，性价比低，中餐的水准不如小酒楼，服务较差', '短评打分': 1}
{'短评内容': '酒店设施还不错，客房可以点餐但价格很高，不太实在。晚间有水果送还不错。', '短评打分': 5}
{'短评内容': ' 这家酒店无论从设施、服务、管理水准，都够不上四星，三百多房费不值，它能卖上这个价钱是奇迹。', '短评打分': 3}
{'短评内容': '环境还不错，房间很干净。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '唯一的比较好的酒店啊，没的选啊，只能这样了啊。', '短评打分': 5}
{'短评内容': '酒店房間很大，設施有些舊，自助餐還算實惠，位置好！', '短评打分': 5}
{'短评内容': 'general it is ok but need more work to do to improve it', '短评打分': 5}
{'短评内容': '没办法啊，胶州就这一家像样点的啊，条件很一般的。。。', '短评打分': 5}
{'短评内容': '＋不错的就店能吃饱睡好。交通方便', '短评打分': 3}
{'短评内容': '胶州算是最好的了，也没什么别的可选的。只能说很一般吧，价格稍显贵。', '短评打分': 5}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '胶州朋友推荐的酒店，在当地算不错了，比较好找', '短评打分': 5}
{'短评内容': '胶州唯一的四星酒店，对面是超市，地下是百货。有免费的桑拿，就是床太硬了。', '短评打分': 5}
{'短评内容': '早餐还可以，品种蛮多，房间的被子怎么总感觉潮乎乎的。房价高了点~~~，可能接待会议的比较多，反正不便宜~~~~\n附近有超市，方便~~~~~', '短评打分': 5}
{'短评内容': '酒店前台服务非常的差，和服务员讲事情很不耐烦。 编号好像是500107很瘦的女服务员。4星级饭店这么差吗。', '短评打分': 1}
{'短评内容': '性价比良好！', '短评打分': 3}
