{'短评内容': '不错的酒店，位置好找，服务也很不错，好评，望再接再厉！', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '早餐不错的呀，味道也很好，房间也干净，性价比还可以。酒店位置离机场专车也很近很方便。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '改不错', '短评打分': 4}
{'短评内容': '不错的酒店，自助早餐也不错，再接再厉！', '短评打分': 5}
{'短评内容': '不错的酒店，前台热情有礼，早餐也不错，望再接再厉！', '短评打分': 5}
{'短评内容': '大堂小资，房间很像七天，设施陈旧', '短评打分': 2}
{'短评内容': '就是电视小了点，然后一些晚上时间要用的用品没有', '短评打分': 5}
{'短评内容': '酒店位置挺好，周边环境不错，比较繁华，吃东西方便，设施还行，但是房间有‘小强’出没，性价比算是不错的了。', '短评打分': 4}
{'短评内容': '还不错，就是没电梯到最上面那层', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 4}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '还不错还不错还不错就是隔音效果差一点', '短评打分': 5}
{'短评内容': '房间卫生还可以', '短评打分': 5}
{'短评内容': '有早餐，服务还可以，房间比较小，其它还可以', '短评打分': 5}
{'短评内容': '房间比较小，环境还可以，有早餐', '短评打分': 5}
{'短评内容': '卫生做的干净，房间不大还算舒服，好象空调声音大了些。', '短评打分': 4}
{'短评内容': '第二次住了 满意', '短评打分': 5}
{'短评内容': '非常方便，近福州汽车南站和中亭街', '短评打分': 3}
{'短评内容': '房间还好，周边吃饭的地方也很多。几百米外就是汽车南站也很方便', '短评打分': 5}
{'短评内容': '环境和服务都非常好，这个价格绝对超值！', '短评打分': 3}
{'短评内容': '很差劲，一整个晚上都是轰轰轰的响声，没办法安静，没得睡', '短评打分': 1}
{'短评内容': ',挺干净的，还不错。', '短评打分': 3}
{'短评内容': '卫生什么的都还不错 环境也好 早餐也很好 主要就是下面是个军区，早上早早就有人训练，还有旁边有工地，有点吵 其他都不错', '短评打分': 5}
{'短评内容': '还可以啊，环境好，舒适。后面是个消防队，离人民医院近。', '短评打分': 5}
{'短评内容': '酒店挺不错，后面是个消防中队。房间设施也不错。', '短评打分': 3}
{'短评内容': '＋酒店位置好找，同等比较还是不错。会继续入住…', '短评打分': 3}
{'短评内容': '隔音太差，网速很慢', '短评打分': 3}
{'短评内容': '酒店不错，已多次入住，房间比较宽敞，如果服务态度能再好点就更好了！', '短评打分': 5}
{'短评内容': '环境一般，隔壁还有工厂的轰鸣声', '短评打分': 3}
{'短评内容': '酒店还算是干净，就是价格贵了点，设施不是很完善，服务员不够细心，入住时没有提醒早餐时间，以至于没有吃到早餐，房间空调不够冷，晚上空调有点杂音，隔音效果不是很好，隔壁房开水龙头的声音会吵死人。还有就是房间有蚊子。', '短评打分': 5}
{'短评内容': '总得来说，还不错！环境安静！价位不算高！下次在福州待，可以考虑', '短评打分': 5}
{'短评内容': 'z住过三次了。  还行。   喜欢简单的可能会喜欢。  ', '短评打分': 5}
{'短评内容': '一般啦！性价比不太高！！！！！！！！。。。。。！！', '短评打分': 5}
{'短评内容': '一般！性价比不太高，床硬！房间卫生一般！！！！！', '短评打分': 1}
{'短评内容': '太偏了额 不过服务态度还不错 一般吧。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这里该有的东西一样不落，很安静，出门交通很方便！', '短评打分': 3}
{'短评内容': '挺不错的~干净 又安静~ 住的很舒服 推荐入住', '短评打分': 5}
{'短评内容': '地段很好，离汽车南站很近。就是房间隔音差一点。以后有需要还是会选择住宿。', '短评打分': 5}
{'短评内容': '宾馆很干净，价格合理，住着也舒服，建议一条希望该酒店能提供电脑上网就更好了', '短评打分': 5}
{'短评内容': '还行 住的蛮舒适的！~', '短评打分': 4}
{'短评内容': '房间基本可以，附近在施工有点吵', '短评打分': 3}
{'短评内容': '合格便宜，经济实惠。离汽车南站就几分钟路程。就是房间里有蚊子。 ', '短评打分': 5}
{'短评内容': '酒店的外部环境不好，但内部环境很好，向如家酒店的内部装修，早餐不是太好', '短评打分': 5}
{'短评内容': '比较一般,但对应这个价格也还算可以的了,早餐不怎么样.', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，服务很好，经济实惠，大堂还有无线网络', '短评打分': 3}
{'短评内容': '整体不错，服务态度较好，交通方便，隔音效果不佳，早晨对面厂上班，很吵。', '短评打分': 3}
{'短评内容': '没电脑，只有网线网速很慢', '短评打分': 3}
{'短评内容': '地段还可以，旁边是安淡的站点。房间也不错，床铺蛮宽敞的。网速有点慢', '短评打分': 5}
{'短评内容': '总体不错，性价比高。但没有拖鞋，地板很滑。床单的尘灰较多。', '短评打分': 5}
{'短评内容': '酒店后面就是消防中队早上要他们要出勤有点吵，而且配套设施也不好借个吹风机都没有。', '短评打分': 1}
{'短评内容': '自助早餐还是不错滴', '短评打分': 3}
{'短评内容': '还行。就是后面居然是消防部队呢。 当时吓到了', '短评打分': 5}
{'短评内容': '很干净。不过就是晚上睡觉有点吵音', '短评打分': 3}
{'短评内容': '环境还可以，就是有点吵，晚上就好了', '短评打分': 3}
{'短评内容': '住的特价房，确实如别人所说，有点吵，周围有什么楼的机器声音，还好半夜就没了。房间地方不大，很简约。数字电视不错，频道很多。', '短评打分': 5}
{'短评内容': '蛮不错的，卫生，服务都挺好的，下次有机会还会入住该酒店', '短评打分': 5}
{'短评内容': '价位不算高，卫生不错，地段交通比较方便。', '短评打分': 5}
{'短评内容': '不错，地理位置很好，交通方便，每次出差都住这家！', '短评打分': 5}
{'短评内容': '一直喜欢如家，但这次很失望，特别是前台人员态度，恶', '短评打分': 1}
{'短评内容': '连续住了两晚，第一晚不知啥声音，很吵，第二晚还是，无法睡，结账还不给开发票。', '短评打分': 1}
{'短评内容': '离机场大巴比较近，去机场方便，性价比还好啦。\n', '短评打分': 5}
{'短评内容': '酒店有点简陋，东西有待你不齐全  其他就还好    还不错  总得说', '短评打分': 5}
{'短评内容': '交通方便,服务态度好。就是隔音差吵闹。卫生间小点.还算干净。', '短评打分': 3}
{'短评内容': '虽然后面有施工挺吵的，但是我还是推荐这家酒店，环境算是这个价位中比较好的了', '短评打分': 5}
{'短评内容': '基本上干净舒适 交通便利 就是后面是消防队 早上会有点吵', '短评打分': 5}
{'短评内容': '早餐让我很失望', '短评打分': 3}
{'短评内容': '环境不错，交通便利，有早餐（虽然简单）。', '短评打分': 5}
{'短评内容': '房间很大，但会去客厅的桌子没了，豪华和普通房没啥区别了', '短评打分': 3}
{'短评内容': '很干净，不错。。服务也很好。值得下次再来', '短评打分': 5}
{'短评内容': '还不错。路段比较繁华，总体感觉物超所值。', '短评打分': 5}
{'短评内容': '  还好还算干净', '短评打分': 3}
{'短评内容': '酒店还比较干净，就是有点吵，早餐过于简单了', '短评打分': 5}
{'短评内容': '周围环境很吵，隔音效果差！窗帘坏了，也没换', '短评打分': 1}
{'短评内容': '性比价高，服务态度好，卫生干净，以后还会入住这家酒店', '短评打分': 5}
{'短评内容': '性价比还可以，就是房间太小点，隔音不好太吵了，', '短评打分': 5}
{'短评内容': '酒店位置中心，早餐太过简单', '短评打分': 3}
{'短评内容': '一个人挺划算的，我住的是特价房，性价比不错。关键是能返券不少哦！', '短评打分': 5}
{'短评内容': '酒店很不错，服务很好，我住圆床房，房间跟图片上的一模一样', '短评打分': 3}
{'短评内容': '干净舒适，就是比较吵，因为旁边就是消防大队。另外早餐质量一般，很普通，可以多点花样', '短评打分': 5}
{'短评内容': '卫生不错，态度也好', '短评打分': 3}
{'短评内容': '服务态度不错，还有免费早餐，就是灯光稍微暗了点', '短评打分': 5}
{'短评内容': '福州的酒店不便宜，这家倒是性价比不错。配置跟7天、汉庭之类的连锁酒店差不多，房间挺宽敞，干净整洁。酒店位置还是挺明显的，在路口，但是不吵。出行也比较方便，公交车到安淡站下来走个拐个弯2分钟就到了。从打车去火车站15元左右，去火车南站45元。', '短评打分': 5}
{'短评内容': '条件很不错，就是电吹风少了点，其他方面都可以 算是我住的特价房里不错的了', '短评打分': 5}
{'短评内容': '不错了，挺干净的，下次再来，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '特价房，房间内搜索不到wifi 酒店地段不是特别好。房间里面比较新，但因为是特价房不算太大。酒店没有免费的刮胡刀，要10元一个。服务员还比较热情，说是有送得早餐，没人提醒也不知道到底有没有。', '短评打分': 1}
{'短评内容': '＋还好，马马虎虎', '短评打分': 3}
{'短评内容': '总的还行，服务好，就是书桌的台灯再亮点就更好了', '短评打分': 5}
{'短评内容': '优点：房间干净，有提供早餐，交通也很方便，走几步就到汽车南站。缺点：客房打扫需及时一些。', '短评打分': 5}
{'短评内容': '卫生不错，浴室，床单什么的都还行。酒店位置也蛮方便的，价格也还合理。以后有需要还会再订', '短评打分': 5}
{'短评内容': '还行，性价比挺高的.就是早餐不咋的，其他的勉勉强强吧，里面的感觉和如家有点像。', '短评打分': 5}
{'短评内容': '我住的是大床房，房间不大，但干净，洗澡水很好！', '短评打分': 5}
{'短评内容': '酒店的内部装饰及物件和如家、七天差不多，看上去比较干净，还不错。但可惜就是开发票的问题，一般在网上预订的多为商旅客户，住完结账都会要发票的，这边开发票竟然还要预约，而且不能多开，这点比较郁闷', '短评打分': 5}
{'短评内容': '很干净的一个小店。就是房间格局不好,也许是便宜的原因吧。', '短评打分': 3}
{'短评内容': '感觉还不错。', '短评打分': 3}
{'短评内容': ' 我是需要去福州考试定的这家酒店，考点距酒店很近，1KM左右，当时就是冲这点才定的，特价房，￥130/晚，酒店整体还是不错，房间干净整洁，第一印象很好，很满意，虽然旁边有部队，晚上10点多还集合喊口号，但这点我无所谓，本来我就晚睡早起；糟糕的一点是，整个晚上都有能听到不知道什么机器发出的轰鸣声，侧卧的时候更是明显，我那天晚上被炒得只睡了2个小时，要命的是要第二天要考试，状态很差，所以对这家酒店是相', '短评打分': 1}
{'短评内容': '卫生尚可，但环境较差，临街的房间太吵，再就是医博会期间房价涨得太离谱，平时170元的房价，医博会期间居然涨到450元。', '短评打分': 1}
{'短评内容': '周围施工太吵了， 有蚊子，电脑网速很慢。早餐很一般。', '短评打分': 5}
{'短评内容': '酒店比较整洁。就是价格涨得太离谱了。平时170元的房价现在居然要450元！！！', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '服务很差，尤其是他们的服务卫生很不到位！无非是刚装修的，但装修很肤浅！下才一定不来这里……之前网上看有洗衣服务，而来后都没有的！', '短评打分': 1}
{'短评内容': '交通还算方便，价格合理适中。二楼的煲煲仔酒店菜不错，价格又便宜，上菜速度超快。如果对福州不熟悉，就在这里吃肯定没错。总之性价比还不错\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '地理位置还不错~交通方便~价格合理适中~就是酒店的早餐不怎么样~~总之性价比还不错哦亲~', '短评打分': 5}
{'短评内容': '酒店一般，价格不便宜。房间较大，遗憾是没衣柜，而且靠消防大队住房，较吵。', '短评打分': 3}
{'短评内容': '还好啦，对面的那家店面 清汤面一定不要去， 准保会让你吃坏肚子的', '短评打分': 3}
{'短评内容': '酒店交通方便，已经是我第3次如住，价格合理，尽管房间设施一般，但是总体来说值得推荐。建议增加早餐，虽然该酒店附近有早餐的地方很多，但是还是有些不方便。\n\n', '短评打分': 5}
{'短评内容': '挺不错的，地理位置跟整体环境，特价房130性价很好，不足的就是白天不知道是施工还是什么挺吵的。下次应该还会选择', '短评打分': 5}
{'短评内容': '帮朋友订的，厕所还可以，挺干净的。但环境不喜欢，可能是七夕订的原因，价格偏高些些，性价比不高,要求高的，就不要住了。', '短评打分': 1}
{'短评内容': '房间很干净，很不错，下次会入住，交通也很方便', '短评打分': 5}
{'短评内容': '房间很实惠，还有早餐，还能打长途，很值得推荐', '短评打分': 5}
{'短评内容': '这酒店主要是位置比较好,交通比较方便,周围环境还行.', '短评打分': 5}
{'短评内容': '感觉没有第一次住的好，比之前的小了。不过总体还是不错的。', '短评打分': 5}
{'短评内容': '还算是比较经济实惠,不过特价房感觉比较狭窄,不过总体来讲还是不错', '短评打分': 5}
{'短评内容': '酒店地理位置相当优越，到汽车站或坐阿波罗机场专线车到机场都非常方便。酒店的性价比很高，值得入住。', '短评打分': 5}
{'短评内容': '窗户不能打开，洗手间有异味，能提供早餐还算不错的。', '短评打分': 1}
{'短评内容': '环境不错~就是没有停车的地方，不过送早餐真好', '短评打分': 5}
{'短评内容': '还算是比较经济实惠,不过特价房感觉比较狭窄,不过总体来讲还是不错', '短评打分': 5}
{'短评内容': '条件还行，就事价格有点高，服务还行。条件还行，就事价格有点高，服务还行。', '短评打分': 5}
{'短评内容': '距离机场大巴很近，服务也好。餐厅环境和早餐质量有待改善。', '短评打分': 5}
{'短评内容': '总体还可以，餐厅环境不好，早餐种类也少。有待改进。', '短评打分': 5}
{'短评内容': '总体感觉还可以 要是价格方面再优惠点就好，特价房的布局和房间开间形式不好，是个长条形的。有早餐不错。', '短评打分': 5}
