{'短评内容': '周边吃饭比较方便，距离虹桥机场和火车站2公里左右', '短评打分': 5}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '还有送车服务，棒棒哒', '短评打分': 5}
{'短评内容': '房间很干净，离机场和火车站也很近，性价比高', '短评打分': 4}
{'短评内容': '距离近', '短评打分': 5}
{'短评内容': '酒店不错，每次来都会住这里。', '短评打分': 5}
{'短评内容': '干净整洁，服务热情。锦江集团旗下的酒店还都是不错的', '短评打分': 5}
{'短评内容': '很好 位置不错 离机场近 旁边吃的东西跟多 很实惠 卫生好 房间大 服务也不错 经济型酒店这样就很好了', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '恩，又回来住了。', '短评打分': 5}
{'短评内容': '周边还是可以的，啥都有，吃喝玩乐一应具全，离虹桥近，还能住外宾，这个这个就可以了，有车来回接送，o了。', '短评打分': 5}
{'短评内容': '酒店出行方便', '短评打分': 4}
{'短评内容': '周边吃东西方便', '短评打分': 4}
{'短评内容': '体验一般般，床头也没有充电口。没有地毯', '短评打分': 4}
{'短评内容': '都一般吧，跟其他连锁酒店一个样', '短评打分': 3}
{'短评内容': '不错。还有车可以接', '短评打分': 5}
{'短评内容': '之前看网上说在虹桥火车站坐23路公交可以到，当时我到火车站已经晚上10点多，打电话酒店说要到虹桥机场2号航站楼去坐他们的接客车，要知道我是从浦东下飞机，拖着行李坐地铁到虹桥火车站的，后来无奈又拖着行李走了10分钟到接客车地点，好累， 不过司机师傅人不错，就是第二天早上的送客车只有整点发车的，女司机跟一个乘客差点吵起来', '短评打分': 4}
{'短评内容': '就是有点难找，适合早上赶飞机火车的人', '短评打分': 5}
{'短评内容': '很干净，房间订的贵的，所以很大。', '短评打分': 5}
