{'短评内容': '房间还不错，睡的很舒服，有自助早餐提供', '短评打分': 5}
{'短评内容': '酒店内东西陈旧。还好服务前台人很客气。吃早餐的地方人也很客气', '短评打分': 3}
{'短评内容': '酒店位子比较好找', '短评打分': 5}
{'短评内容': '酒店还是不错，比较安静', '短评打分': 5}
{'短评内容': '环境干净。离市场很近，周边也有很多吃的地方，不错不错。 下次去义乌还住那边。值得推荐给过来的采购商！', '短评打分': 4}
{'短评内容': '房间有点小其他还OK', '短评打分': 5}
{'短评内容': '连续续住，感觉挺好。', '短评打分': 5}
{'短评内容': '挺好的酒店，再次入住，满意。', '短评打分': 5}
{'短评内容': 'No está mal, no huele mal y el cuarto está confortable. ', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '前台服务态度很好  酒店环境也满意', '短评打分': 5}
{'短评内容': '太好了，下次还订。。。。.', '短评打分': 5}
{'短评内容': '挺好的，性价比高。。。。。。。。', '短评打分': 5}
{'短评内容': '电视没几个频道，电脑屏幕又不亮也用不了', '短评打分': 4}
{'短评内容': '酒店太旧了，地方又小', '短评打分': 1}
{'短评内容': '离商贸城很近，停车不方便，周围饭店挺多', '短评打分': 4}
{'短评内容': '义乌维纳斯瓷都酒店设备算齐全，新开张所以很干净，性价比高，常常来住也常推荐给朋友，但可惜早餐品种和口味均不优，卫生间异味大又不关门离吃饭区又太近影响食欲，有待改善。', '短评打分': 3}
{'短评内容': '干净是因为新，房间很小，卫生间里的饮用水开关的质量太差了，还没怎么用就差不多段了，水很小。', '短评打分': 5}
{'短评内容': '酒店总体还不错～设计风格非常不错！适合情侣～～就是隔音不是很好', '短评打分': 5}
{'短评内容': '1,电梯只有一个,不是太方便.\n2,房间算是干净整洁,就是面积太小了.\n3,在义乌随便哪个大大小不的酒店都可以以美元或是欧元做为押金,因为义乌是外贸城市,来去的外因人很多,酒店竟不同意以外币做押金,不过这个最好写清楚在上面,要不然到了酒店再说这些真的很麻烦.\n', '短评打分': 5}
{'短评内容': '酒店一楼比较漂亮，就是楼道比较狭窄。挺干净的。', '短评打分': 5}
{'短评内容': '房间小了些，不过还好，还算干净，单人房住起来比较好。', '短评打分': 5}
{'短评内容': '  酒店内部不错，但外部环境做的一般，总体很不错！', '短评打分': 3}
