{'短评内容': '每次出差都是住这家，不过上次去酒店好像歇业了，不知道以后还有没有了，好可惜', '短评打分': 5}
{'短评内容': '不错，老城区，环境一般', '短评打分': 4}
{'短评内容': '老宾馆了，不过有3人间很适合全家人入住，价格便宜', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '多次选择这里了，还是不错的', '短评打分': 5}
{'短评内容': '酒店服务挺好的，只是设备该更新了！！', '短评打分': 5}
{'短评内容': '已经是第二次住了，很不错。', '短评打分': 4}
{'短评内容': '房间的墙真是……', '短评打分': 3}
{'短评内容': '服务挺好，设施有点陈旧了！', '短评打分': 5}
{'短评内容': '酒店开业太久了，设备一直没有更新，破破烂烂的感觉。', '短评打分': 5}
{'短评内容': '价钱实惠，就是没吹风机。', '短评打分': 5}
{'短评内容': '感觉起来价格有点贵。服务不错。比较近。', '短评打分': 5}
{'短评内容': '位置不错 大隐于市', '短评打分': 5}
{'短评内容': '本来预定的是大床房，结果告诉我什么大床房在装修只能给我个标准间，真能扯淡，睡单人床哪有大床爽啊，所以心里相当的不满，一到晚上就有小姐的电话打到房间里，烦不胜烦，所以只能拔电话线，但是这房间的隔音实在不好，我能听到电话声音一路响过来，相当的震撼。走廊里也没有铺地毯还是木地板，来回有人走路那个吵啊，尤其是穿高跟鞋的，今天早上就有个女的来来回回走了好几遍，把我恨的啊，真想出去把她鞋给扒啦！无奈你也不能怪', '短评打分': 1}
{'短评内容': '酒店很不错，服务态度很好也。标准间房间挺大，挺干净都，周围也不吵。早餐很丰盛卫生', '短评打分': 5}
{'短评内容': '酒店还可以 就是不是很大 但是很干净 也不吵闹 外出一直住中州快捷 值得推荐', '短评打分': 5}
{'短评内容': '环境优雅，还处于交通便利的地方，很不错，尤其早餐很丰盛，种类比较多，室内环境干净，24小时热水！下次还是回来住！！！！', '短评打分': 5}
{'短评内容': '酒店服务态度好，性价比还可以，是比较满意的酒店！', '短评打分': 3}
{'短评内容': '一般，房间小，临街噪音大，早餐在快捷中还不错。', '短评打分': 5}
{'短评内容': '住的家庭套房，很舒服，房间够大，适合家庭居住，挺好', '短评打分': 5}
{'短评内容': '极力不推荐', '短评打分': 3}
{'短评内容': '整体感觉很干净，只是房间布置感觉过于简陋。', '短评打分': 5}
{'短评内容': '环境不错，价格也比较合理。周围交通也比较便利，是出门首选的酒店。', '短评打分': 5}
{'短评内容': '和图片的相差甚远，不符合该价位，房间面积较小', '短评打分': 1}
{'短评内容': '房间是暖气，也有空调，但没有遥控（没给服务员要）房间床不是太舒服，140元，有点贵，感觉不划算，', '短评打分': 5}
{'短评内容': '还不错，挺干净的，出行很方便，离人民公园，百货大楼也不远', '短评打分': 5}
{'短评内容': '比较方便，住的是家庭房爸妈都很满意，就是房间正好邻路晚上车来车往我这种睡觉轻的有些睡不好', '短评打分': 5}
