{'短评内容': '老板娘可漂亮了 而且人好 老板人也好 离中央大街不算远 步行几分钟就到 酒店家境非常好 下次还会定这家的', '短评打分': 5}
{'短评内容': '很方便，就是哈尔滨的室外冷，室内狂热，有点受不了，建议选有窗户的透气', '短评打分': 4}
{'短评内容': '住第二次了。房间设施齐全。干净', '短评打分': 5}
{'短评内容': '太一般了，下次不会入住了', '短评打分': 3}
{'短评内容': '酒店环境很好，卫生干净，离中央大街很近周围也有很多吃饭的地方，是出行很好的选择。', '短评打分': 5}
{'短评内容': '妥妥的好评', '短评打分': 5}
{'短评内容': '阿姨人特别好~房间特别好，住得舒服(≧▽≦)很推荐这里哦~', '短评打分': 5}
{'短评内容': '离中央大街近，还行', '短评打分': 5}
{'短评内容': '离客运站很近但是没有电脑房间也小很失望', '短评打分': 3}
{'短评内容': '离中央大街很近，步行5分钟就到了，就是小了点，还算干净。服务态度一般', '短评打分': 5}
{'短评内容': '太一般了服务态度差', '短评打分': 3}
{'短评内容': '家庭式作业, 服務态度可以, 但相对較旧一点, 距離中央大街不远, 可走路', '短评打分': 5}
{'短评内容': '这家酒店位置很好，酒店的服务态度也很好，就是房间的隔音效果有点差', '短评打分': 1}
{'短评内容': '位置距离哈站很近  不过打车要到对面  单行道很多司机拒载，太阳！ 房间干净、不错。就是隔音很差，隔壁诱人的声音此起彼伏。。 老板不错~', '短评打分': 5}
{'短评内容': '环境很差    环境很差    环境很差    环境很差    ', '短评打分': 1}
{'短评内容': '我的感觉是这家酒店很不正规，完全是一家个人开的私人公寓，前台接待的那个女服务员态度非常恶劣，爱搭不理的。房间都在四楼，内部装修很一般，房间内洗脸的水龙头还能掉下来，洗漱那边的水龙头还没热水，只有一个沐浴头有热水。早晨有时还没水。隔音效果也很差。服务态度很差，强烈建议不要住这家宾馆。', '短评打分': 1}
{'短评内容': '老板很热情，房间很温暖，在市中心，出门很方便，只是房间有点小', '短评打分': 5}
{'短评内容': '地点靠近中央大街，位置很好，但是房间太小了，什么都没有，没有洗漱用品，没有毛巾啥的，而且隔音效果很差，唯一好处就是便宜了，118元相对于周边的应该很便宜，但是哈尔滨比较小，公交也方便，住偏远点好点酒店差不多也就一百块钱。', '短评打分': 1}
{'短评内容': ' 您公司推荐的宾馆基础设施不全，卫生条件太差，室内有异味 卫生间没有门', '短评打分': 3}
{'短评内容': '\n宾馆实际与照片不符，房间很小，价钱便宜，但是屋子里有味道', '短评打分': 3}
{'短评内容': '距离中央大街和圣索菲亚都很近，步行2-3分钟就可以到。服务也还不错，只是房间装修稍微有点简单。', '短评打分': 5}
