{'短评内容': '你明日之星明地主第一句陪她fiery乐死我了', '短评打分': 5}
{'短评内容': '可以！', '短评打分': 5}
{'短评内容': '还行榻榻米有点硬', '短评打分': 5}
{'短评内容': '床单枕头有点发黄，还有小虫子', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生服务都好', '短评打分': 5}
{'短评内容': '环境还是那样好，下次还要在这住！', '短评打分': 3}
{'短评内容': '不怎么好.wifi特别慢！总体来说一般！', '短评打分': 3}
{'短评内容': '没啥服务，就是一个破旅馆', '短评打分': 1}
{'短评内容': '宾馆位置好，交通方便，环境优雅，干净卫生，房间宽敞明亮！真的很好！', '短评打分': 5}
{'短评内容': '酒店服务设施不好，电梯总坏，而且很小，前台服务员语言生硬，与艺龙的上价格和房间户型有出入，不匹配，后来经艺龙协调才给更换房间，很不爽。', '短评打分': 3}
{'短评内容': '酒店设施一般，电梯总坏，前台服务员牛气冲天，不建议推举入住。', '短评打分': 3}
{'短评内容': '干净，价格合理！就是浴巾什么的该更换了！', '短评打分': 3}
{'短评内容': '已经是几次入住，环境相对安静，里面的设施尚好，下次还会考虑光临', '短评打分': 5}
{'短评内容': '酒店设施挺好的.........................', '短评打分': 5}
{'短评内容': '房号：426', '短评打分': 3}
